"sf__Id","sf__Created",Name,ACV__c,ContractUpdate__c,Account__c,Contact__c,Description__c,ExpectedCloseDate__c,LostDate__c,LostReason__c,MRR__c,NextActivityDate__c,NextStep__c,StageName__c,StandardCloseDate__c,StandardProbability__c,StartDate__c,StandardStartDate__c,ExpectedDuration__c
"a08RB00001Z16Q6YAJ","true","[サンプル] EmpowerMove","0.0","月","","","","2025-02-26","2025-02-26","","0.0","","","Closed Lost","2025-02-26","","","",""
"a08RB00001Z16Q7YAJ","true","Renderyエンプラ導入","660000.0","月","001RB00001VTqkLYAT","","","","2025-06-25","Budget shortage - running cost","55000.0","","","Closed Lost","2025-06-25","","","",""
"a08RB00001Z16Q8YAJ","true","さくらホームグループ株式会社 の取引","288000.0","月","001RB00001VTCY7YAP","","","","","","24000.0","2025-09-05","","Prospecting","","","","",""
"a08RB00001Z16Q9YAJ","true","株式会社フジタ","900000.0","月","001RB00001VTrwFYAT","","","","","","75000.0","","","Closed Won","2026-01-29","","","",""
"a08RB00001Z16QAYAZ","true","ハウジング・ジャパン株式会社 の取引","660000.0","月","001RB00001VTCY8YAP","","","","2025-06-02","Needs mismatch","55000.0","","","Closed Lost","2025-06-02","","","",""
"a08RB00001Z16QBYAZ","true","株式会社リロケーション・ジャパン の取引","435600.0","月","001RB00001VTCYAYA5","003RB00001NpNcsYAF","","","","","36300.0","","","Negotiation","","","","",""
"a08RB00001Z16QCYAZ","true","チルホーム株式会社 の取引","105600.0","月","001RB00001VTCYBYA5","003RB00001NpNcuYAF","","","2025-09-04","Key person unreachable","8800.0","","","Closed Lost","2025-09-04","","","",""
"a08RB00001Z16QDYAZ","true","髙松テクノサービス株式会社 の取引","192000.0","月","001RB00001VTCYCYA5","003RB00001NpNcvYAF","","","","","16000.0","","","Closed Won","2025-05-06","","","",""
"a08RB00001Z16QEYAZ","true","有限会社汗青社 の取引","132000.0","月","001RB00001VTCYDYA5","003RB00001NpNcwYAF","","","","","11000.0","2025-11-21","","Prospecting","","","","",""
"a08RB00001Z16QFYAZ","true","野村不動産 Rendery エンプラ導入の取引","2260000.0","月","001RB00001VTCYEYA5","003RB00001NsWvhYAF","","2026-03-12","","","180000.0","2026-03-11","","Closed Won","2026-03-11","","","",""
"a08RB00001Z16QGYAZ","true","サムティアセットマネジメント株式会社","145200.0","月","001RB00001VTqarYAD","","","","","","12100.0","","","ValueProposition","","","","",""
"a08RB00001Z16QHYAZ","true","株式会社現代建築研究所 の取引","0.0","月","001RB00001VTqasYAD","003RB00001NsMQcYAN","","","2025-10-15","No agreement on issue or setup","0.0","","","Closed Lost","2025-10-15","","","",""
"a08RB00001Z16QIYAZ","true","ユニオンテック株式会社 の取引","316800.0","月","001RB00001VTCZSYA5","","","","","","26400.0","2025-12-17","","Closed Lost","","","","",""
"a08RB00001Z16QJYAZ","true","西日本旅客鉄道株式会社　金沢支社　金沢建築区 の取引","66000.0","月","001RB00001VTqaZYAT","","","","","","5500.0","","","Closed Won","2025-11-26","","","",""
"a08RB00001Z16QKYAZ","true","三菱商事 の取引","0.0","月","001RB00001VTqkoYAD","003RB00001NsMQdYAN","","","","","0.0","","","Negotiation","","","","",""
"a08RB00001Z16QLYAZ","true","株式会社三福管理センター の取引","726000.0","月","001RB00001VTqatYAD","003RB00001NsMQeYAN","","","","","60500.0","","","Closed Won","2025-10-20","","","",""
"a08RB00001Z16QMYAZ","true","株式会社ケイミックス の取引","105600.0","月","001RB00001VTqauYAD","","","","2025-08-28","Key person unreachable","8800.0","","","Closed Lost","2025-08-28","","","",""
"a08RB00001Z16QNYAZ","true","株式会社オーナーズ・スタイル の取引","0.0","月","001RB00001VTqj2YAD","003RB00001NsNIIYA3","","","2025-06-16","Out of scope","0.0","","","Closed Lost","2025-06-16","","","",""
"a08RB00001Z16QOYAZ","true","三井不動産レジデンシャルリース株式会社(ソリ推)の取引","1320000.0","月","001RB00001VTqbXYAT","003RB00001NsMpCYAV","","","","","110000.0","","","Closed Won","2025-09-18","","","",""
"a08RB00001Z16QPYAZ","true","TC神鋼不動産株式会社 の取引","145200.0","月","001RB00001VTqfsYAD","003RB00001NsMpuYAF","","","","","12100.0","","","Closed Won","2025-06-26","","","",""
"a08RB00001Z16QQYAZ","true","不動産業 の取引","0.0","月","001RB00001VTqkGYAT","003RB00001NsMpRYAV","","","2025-06-15","Needs mismatch","0.0","","","Closed Lost","2025-06-15","","","",""
"a08RB00001Z16QRYAZ","true","Nowhere Group株式会社 の取引","316800.0","月","001RB00001VTqlRYAT","","","","","","26400.0","","","Closed Lost","","","","",""
"a08RB00001Z16QSYAZ","true","株式会社リペア の取引","0.0","月","001RB00001VTqklYAD","003RB00001NsNJKYA3","","","","","0.0","","","Closed Lost","","","","",""
"a08RB00001Z16QTYAZ","true","株式会社ひかり工務店 の取引","105600.0","月","001RB00001VTqkmYAD","003RB00001NsWvpYAF","","","","","8800.0","","","Closed Won","2025-07-04","","","",""
"a08RB00001Z16QUYAZ","true","株式会社オークハウス（本社） の取引","0.0","月","001RB00001VTqkkYAD","","","","2025-10-09","Needs mismatch","0.0","","","Closed Lost","2025-10-09","","","",""
"a08RB00001Z16QVYAZ","true","中央日本土地建物株式会社 の取引","660000.0","月","001RB00001VTqkJYAT","003RB00001NsWwfYAF","","","2026-01-05","Support or track record concern","55000.0","","","Closed Lost","2026-01-05","","","",""
"a08RB00001Z16QWYAZ","true","株式会社レーベントラスト の取引","726000.0","月","001RB00001VTqbqYAD","","","","","","60500.0","2025-12-15","","Closed Won","2025-08-28","","","",""
"a08RB00001Z16QXYAZ","true","矢作建設工業株式会社 の取引","660000.0","月","001RB00001VTqlfYAD","","","","","","55000.0","","","Closed Won","2025-06-12","","","",""
"a08RB00001Z16QYYAZ","true","三井不動産レジデンシャルリース株式会社 の取引","2244000.0","月","001RB00001VTqbXYAT","003RB00001NsN9uYAF","","","2025-10-15","Competitor comparison","187000.0","","","Closed Lost","2025-10-15","","","",""
"a08RB00001Z16QZYAZ","true","東急建設株式会社 の取引","105600.0","月","001RB00001VTrseYAD","003RB00001NsWvBYAV","","","","","8800.0","2025-08-04","","ValueProposition","","","","",""
"a08RB00001Z16QaYAJ","true","一条工務店 の取引","211200.0","月","001RB00001VTqbnYAD","003RB00001NsMbLYAV","","","","","17600.0","","","Closed Won","2025-08-05","","","",""
"a08RB00001Z16QbYAJ","true","株式会社コスモスイニシア の取引","145200.0","月","001RB00001VTqgBYAT","003RB00001NsMqHYAV","","","2025-10-15","Needs mismatch","12100.0","","","Closed Lost","2025-10-15","","","",""
"a08RB00001Z16QcYAJ","true","株式会社賃貸メイト の取引","2244000.0","月","001RB00001VTqlmYAD","003RB00001NsNcjYAF","","","2025-08-29","Competitor comparison","187000.0","","","Closed Lost","2025-08-29","","","",""
"a08RB00001Z16QdYAJ","true","株式会社ゼンリン東海 の取引","0.0","月","001RB00001VTqdzYAD","003RB00001NsMc9YAF","","","","","0.0","","","Prospecting","","","","",""
"a08RB00001Z16QeYAJ","true","株式会社クラッチワークス の取引","0.0","月","001RB00001VTqb9YAD","","","","","","0.0","2025-10-20","","Negotiation","","","","",""
"a08RB00001Z16QfYAJ","true","株式会社オープンハウス・ディベロップメント の取引","0.0","月","001RB00001VTqV6YAL","003RB00001NsNctYAF","","","2025-08-28","Timing mismatch","0.0","","","Closed Lost","2025-08-28","","","",""
"a08RB00001Z16QgYAJ","true","株式会社ゴールドクレスト の取引","660000.0","月","001RB00001VTrOfYAL","","","","","","55000.0","","","ValueProposition","","","","",""
"a08RB00001Z16QhYAJ","true","東建コーポレーション株式会社 の取引","726000.0","月","001RB00001VTrxGYAT","003RB00001NsMbAYAV","","","2025-09-03","Out of scope","60500.0","","","Closed Lost","2025-09-03","","","",""
"a08RB00001Z16QiYAJ","true","株式会社クラス の取引","105600.0","月","001RB00001VTqkSYAT","","","","","","8800.0","","","Closed Won","2025-09-08","","","",""
"a08RB00001Z16QjYAJ","true","生和コーポレーション株式会社 の取引","105600.0","月","001RB00001VTqmcYAD","","","","","","8800.0","2026-03-01","","Closed Won","2025-11-10","","","",""
"a08RB00001Z16QkYAJ","true","株式会社アル.パートナーズ建築設計 の取引","316800.0","月","001RB00001VTqlvYAD","003RB00001NsWvtYAF","","","","","26400.0","2026-02-25","","Prospecting","","","","",""
"a08RB00001Z16QlYAJ","true","株式会社グローバルセンター の取引","145200.0","月","001RB00001VTqm2YAD","","","","","","12100.0","","","Closed Won","2025-07-16","","","",""
"a08RB00001Z16QmYAJ","true","株式会社B-PROJECT の取引","792000.0","月","001RB00001VTqm7YAD","003RB00001NsV8TYAV","","","","","66000.0","","","Closed Won","2025-09-01","","","",""
"a08RB00001Z16QnYAJ","true","アイリスチトセ株式会社 の取引","600000.0","月","001RB00001VTqlZYAT","","","2026-03-01","2026-04-22","Key person unreachable","50000.0","","","Closed Lost","2026-04-22","","","",""
"a08RB00001Z16QoYAJ","true","株式会社白水社 の取引","2440000.0","月","001RB00001VTqm4YAD","","","2026-07-01","","","195000.0","2026-04-01","","ValueProposition","","","","",""
"a08RB00001Z16QpYAJ","true","プラナス株式会社一級建築士事務所 の取引","66000.0","月","001RB00001VTqmCYAT","","","","","","5500.0","2025-07-28","","Closed Won","2025-08-28","","","",""
"a08RB00001Z16QqYAJ","true","大東建託株式会社 の取引","1584000.0","月","001RB00001VTruMYAT","","","","","","132000.0","","","Closed Won","2025-07-24","","","",""
"a08RB00001Z16QrYAJ","true","株式会社アルファ建築設計事務所 の取引","105600.0","月","001RB00001VTqnBYAT","","","","","","8800.0","","","Closed Won","2025-07-15","","","",""
"a08RB00001Z16QsYAJ","true","株式会社JR東日本建築設計 の取引","105600.0","月","001RB00001VTrHVYA1","","","","","","8800.0","","","Closed Won","2025-07-15","","","",""
"a08RB00001Z16QtYAJ","true","株式会社石勝エクステリア の取引","1780000.0","月","001RB00001VTqnMYAT","","","","","","140000.0","","","Closed Won","2025-10-02","","","",""
"a08RB00001Z16QuYAJ","true","株式会社アットオフィス の取引","660000.0","月","001RB00001VTqlgYAD","","","","","","55000.0","","","Closed Won","2025-10-17","","","",""
"a08RB00001Z16QvYAJ","true","株式会社マルク の取引","726000.0","月","001RB00001VTqlrYAD","","","","","","60500.0","","","Closed Won","2025-07-18","","","",""
"a08RB00001Z16QwYAJ","true","Atelier Ohtaki architecture の取引","66000.0","月","001RB00001VTqmGYAT","","","","","","5500.0","","","Closed Won","2025-07-18","","","",""
"a08RB00001Z16QxYAJ","true","JOA株式会社 の取引","660000.0","月","001RB00001VTqmBYAT","003RB00001NsWwPYAV","","","","","55000.0","","","Closed Won","2025-08-22","","","",""
"a08RB00001Z16QyYAJ","true","ホームトレードセンター株式会社 の取引","145200.0","月","001RB00001VTqnbYAD","","","","","","12100.0","","","Closed Won","2025-07-25","","","",""
"a08RB00001Z16QzYAJ","true","株式会社日立プラントサービス の取引","1320000.0","月","001RB00001VTqnJYAT","","","2026-06-01","2026-05-22","Needs mismatch","110000.0","2026-02-16","","Closed Lost","2026-05-22","","","",""
"a08RB00001Z16R0YAJ","true","エコワークス の取引","145200.0","月","001RB00001VTqjqYAD","003RB00001NsShHYAV","","","","","12100.0","","","Prospecting","","","","",""
"a08RB00001Z16R1YAJ","true","戸田建設株式会社 Upsell の取引","396000.0","月","001RB00001VTrmnYAD","","","","","","33000.0","","","Closed Won","2025-07-30","","","",""
"a08RB00001Z16R2YAJ","true","ノムラメディアス の取引","1056000.0","月","001RB00001VTCZGYA5","","","","","","88000.0","2025-11-19","","Prospecting","","","","",""
"a08RB00001Z16R3YAJ","true","プラス株式会社ファニチャーカンパニー の取引","924000.0","月","001RB00001VTCZPYA5","","","2026-03-01","","","77000.0","","","Closed Lost","","","","",""
"a08RB00001Z16R4YAJ","true","乃村工藝社 の取引","900000.0","月","001RB00001VTCZZYA5","","","2026-06-01","","","75000.0","","","ValueProposition","","","","",""
"a08RB00001Z16R5YAJ","true","株式会社 アイエス不動産 の取引","162700.0","月","001RB00001VTqnrYAD","","","","","","12100.0","","","Closed Won","2025-08-06","","","",""
"a08RB00001Z16R6YAJ","true","株式会社飯田組 の取引","211200.0","月","001RB00001VTrvIYAT","","","","","","17600.0","","","Closed Won","2025-10-08","","","",""
"a08RB00001Z16R7YAJ","true","株式会社ディア・ライフ の取引","0.0","月","001RB00001VTqkeYAD","","","","","","0.0","","","Closed Lost","","","","",""
"a08RB00001Z16R8YAJ","true","清水建設株式会社 の取引","660000.0","月","001RB00001VTrvxYAD","","","","","","55000.0","","","Closed Lost","","","","",""
"a08RB00001Z16R9YAJ","true","大東建託株式会社 の取引","0.0","月","001RB00001VTruMYAT","","","","2025-11-28","Needs mismatch","0.0","","","Closed Lost","2025-11-28","","","",""
"a08RB00001Z16RAYAZ","true","TOPPAN株式会社 の取引","0.0","月","001RB00001VTqb8YAD","","","","","","0.0","","","Negotiation","","","","",""
"a08RB00001Z16RBYAZ","true","東急不動産ホールディングス株式会社/東急不動産株式会社 の取引","2640000.0","月","001RB00001VTqkvYAD","","","","","","220000.0","","","ValueProposition","","","","",""
"a08RB00001Z16RCYAZ","true","大林ファシリティーズ株式会社 の取引","105600.0","月","001RB00001VTqjfYAD","","","","","","8800.0","2025-08-20","","Closed Won","2025-08-20","","","",""
"a08RB00001Z16RDYAZ","true","TBCグループ株式会社 の取引","0.0","月","001RB00001VTqnXYAT","003RB00001NsV40YAF","","","","","0.0","","","Closed Lost","","","","",""
"a08RB00001Z16REYAZ","true","Asplead株式会社 の取引","211200.0","月","001RB00001VTqnvYAD","003RB00001NsUI3YAN","","2026-03-30","","","17600.0","","","Closed Won","2026-03-25","","","",""
"a08RB00001Z16RFYAZ","true","三菱地所レジデンス の取引","211200.0","月","001RB00001VTqf7YAD","","","","","","17600.0","","","Closed Won","2026-01-08","","","",""
"a08RB00001Z16RGYAZ","true","TOPPAN株式会社 の取引","211200.0","月","001RB00001VTqb8YAD","","","","","","17600.0","2025-12-19","","Closed Lost","","","","",""
"a08RB00001Z16RHYAZ","true","ビルド・ワークス の取引","105600.0","月","001RB00001VTqnwYAD","003RB00001NsUI5YAN","","","","","8800.0","","","Closed Won","2025-09-01","","","",""
"a08RB00001Z16RIYAZ","true","YAF の取引","0.0","月","001RB00001VTqnxYAD","","","","","","0.0","2026-02-24","","Closed Lost","","","","",""
"a08RB00001Z16RJYAZ","true","清水建設株式会社(スマートシティ) の取引","660000.0","月","001RB00001VTrvxYAD","","","","","","55000.0","2025-11-05","","Prospecting","","","","",""
"a08RB00001Z16RKYAZ","true","東京建物株式会社 の取引","0.0","月","001RB00001VTqf9YAD","","","","","","0.0","","","Closed Lost","","","","",""
"a08RB00001Z16RLYAZ","true","大成建設株式会社 の取引","1320000.0","月","001RB00001VTqblYAD","003RB00001NsWwiYAF","","","2025-11-17","Needs mismatch","110000.0","","","Closed Lost","2025-11-17","","","",""
"a08RB00001Z16RMYAZ","true","生和コーポレーション株式会社(関東) の取引","0.0","月","001RB00001VTqmcYAD","003RB00001NsVxXYAV","","","","","0.0","","","Closed Lost","","","","",""
"a08RB00001Z16RNYAZ","true","株式会社ユタカコーポレーション の取引","3500.0","月","001RB00001VTqnzYAD","003RB00001NsUICYA3","","","","","0.0","","","Closed Won","2025-09-24","","","",""
"a08RB00001Z16ROYAZ","true","ソーシャルインテリア の取引","900000.0","月","001RB00001VTqo0YAD","","","","2026-05-26","No agreement on issue or setup","75000.0","2025-12-17","","Closed Lost","2026-05-26","","","",""
"a08RB00001Z16RPYAZ","true","東京海上日動ファシリティーズ株式会社 の取引","900000.0","月","001RB00001VTqnUYAT","","","","","","75000.0","2025-12-10","","Closed Lost","","","","",""
"a08RB00001Z16RQYAZ","true","株式会社ほりきり太郎不動産 の取引","3500.0","月","001RB00001VTqoCYAT","003RB00001NsUIXYA3","","","","","0.0","","","Closed Won","2025-09-24","","","",""
"a08RB00001Z16RRYAZ","true","株式会社エイブル","290000.0","月","001RB00001VTrKGYA1","","","","","","0.0","","","Closed Won","2025-10-03","","","",""
"a08RB00001Z16RSYAZ","true","生和コーポレーション株式会社(西日本支社)","1800000.0","月","001RB00001VTqmcYAD","","","","","","150000.0","","","Closed Lost","","","","",""
"a08RB00001Z16RTYAZ","true","日鉄興和不動産株式会社","2340000.0","月","001RB00001VTrnKYAT","","","2026-02-13","","","195000.0","2026-01-06","","Closed Won","2026-02-12","","","",""
"a08RB00001Z16RUYAZ","true","相鉄アーバンクリエイツ　西口事業部 の取引","105600.0","月","001RB00001VTqs2YAD","003RB00001NsWwjYAF","","","","","8800.0","","","Closed Lost","","","","",""
"a08RB00001Z16RVYAZ","true","日本社宅サービス株式会社","0.0","月","001RB00001VTqvSYAT","003RB00001NsUcsYAF","","","","","0.0","","","Qualification","","","","",""
"a08RB00001Z16RWYAZ","true","株式会社JPMC","0.0","月","001RB00001VTqoXYAT","","","","","","0.0","","","Prospecting","","","","",""
"a08RB00001Z16RXYAZ","true","森ビル株式会社 の取引","105600.0","月","001RB00001VTqWFYA1","003RB00001NsVhqYAF","","2026-03-01","","","8800.0","","","Closed Won","2026-03-12","","","",""
"a08RB00001Z16RYYAZ","true","三弘建築事務所株式会社","672000.0","月","001RB00001VTqxpYAD","","","2026-03-01","2026-05-21","Customer concern unresolved","56000.0","","","Closed Lost","2026-05-21","","","",""
"a08RB00001Z16RZYAZ","true","株式会社大阪ガスファシリティーズ の取引","0.0","月","001RB00001VTqxqYAD","003RB00001NsVhrYAF","","","2026-01-21","","0.0","","","Closed Lost","2026-01-21","","","",""
"a08RB00001Z16RaYAJ","true","TR-Archi Office の取引","0.0","月","001RB00001VTqnPYAT","","","","","","0.0","","","Closed Lost","","","","",""
"a08RB00001Z16RbYAJ","true","東急建設株式会社","0.0","月","001RB00001VTrseYAD","","","","","","0.0","2025-10-24","","ValueProposition","","","","",""
"a08RB00001Z16RcYAJ","true","福井コンピュータースマート株式会社","0.0","月","001RB00001VTqxrYAD","","","","","","0.0","2026-01-16","","Closed Won","","","","",""
"a08RB00001Z16RdYAJ","true","三越伊勢丹プロパティデザイン株式会社","528000.0","月","001RB00001VTqxsYAD","","","","","","44000.0","","","Closed Won","2025-12-17","","","",""
"a08RB00001Z16ReYAJ","true","株式会社住研川越 の取引","145200.0","月","001RB00001VTqxtYAD","003RB00001NsVhuYAF","","","","","12100.0","","","Closed Won","2025-11-04","","","",""
"a08RB00001Z16RfYAJ","true","荏原環境プラント株式会社 の取引","2390000.0","月","001RB00001VTqxuYAD","003RB00001NsVhvYAF","","2026-05-01","","","170000.0","","","Negotiation","","","","",""
"a08RB00001Z16RgYAJ","true","株式会社ホープハウスシステム の取引","0.0","月","001RB00001VTqliYAD","003RB00001NsNceYAF","","","","","0.0","","","Prospecting","","","","",""
"a08RB00001Z1G65YAF","true","株式会社ビヨンドボーダーズ の取引","0.0","月","001RB00001VTqxvYAD","003RB00001NsVhwYAF","","","2026-02-25","Needs mismatch","0.0","","","Closed Lost","2026-02-25","","","",""
"a08RB00001Z1G66YAF","true","株式会社brackets の取引","105600.0","月","001RB00001VTqxwYAD","003RB00001NsWwlYAF","","","","","8800.0","","","Prospecting","","","","",""
"a08RB00001Z1G67YAF","true","株式会社エムアールビジネス の取引","0.0","月","001RB00001VTqxxYAD","003RB00001NsVi3YAF","","","","","0.0","","","Negotiation","","","","",""
"a08RB00001Z1G68YAF","true","株式会社ホープハウスシステム","0.0","月","001RB00001VTqliYAD","003RB00001NsNceYAF","","","","","0.0","","","Negotiation","","","","",""
"a08RB00001Z1G69YAF","true","株式会社店研創意","900000.0","月","001RB00001VTqxyYAD","","","2026-04-01","","","75000.0","2025-12-17","","ValueProposition","","","","",""
"a08RB00001Z1G6AYAV","true","株式会社FUNC DESIGN の取引","105600.0","月","001RB00001VTqxzYAD","003RB00001NsWwmYAF","","","","","8800.0","","","Prospecting","","","","",""
"a08RB00001Z1G6BYAV","true","株式会社サイバーエージェント の取引","316800.0","月","001RB00001VTqy0YAD","003RB00001NsVi5YAF","","","","","26400.0","","","Closed Lost","","","","",""
"a08RB00001Z1G6CYAV","true","豊通ファシリティーズ株式会社 の取引","105600.0","月","001RB00001VTqy1YAD","003RB00001NsWwnYAF","","","","","8800.0","","","Closed Won","2026-01-05","","","",""
"a08RB00001Z1G6DYAV","true","東急リバブル株式会社","1800000.0","月","001RB00001VTqy2YAD","","","2026-04-01","","","150000.0","2026-01-14","","ValueProposition","","","","",""
"a08RB00001Z1G6EYAV","true","株式会社アルテ","1584000.0","月","001RB00001VTqy3YAD","","","","2026-01-04","Support or track record concern","132000.0","","","Closed Lost","2026-01-04","","","",""
"a08RB00001Z1G6FYAV","true","8175 STUDIO の取引","105600.0","月","001RB00001VTqy4YAD","003RB00001NsVi6YAF","","2026-04-15","","","8800.0","","","Closed Lost","","","","",""
"a08RB00001Z1G6GYAV","true","株式会社日企設計","460800.0","月","001RB00001VTqy6YAD","","","2026-02-20","","","38400.0","","","Closed Lost","","","","",""
"a08RB00001Z1G6HYAV","true","地盤ネット株式会社 の取引","422400.0","月","001RB00001VTrtxYAD","003RB00001NsMP3YAN","","","","","35200.0","","","Prospecting","","","","",""
"a08RB00001Z1G6IYAV","true","株式会社Lakke の取引","145200.0","月","001RB00001VTqy7YAD","003RB00001NsWwpYAF","","","","","12100.0","","","Closed Won","2025-11-10","","","",""
"a08RB00001Z1G6JYAV","true","株式会社ササキハウス の取引","145200.0","月","001RB00001VTreSYAT","003RB00001NsWwqYAF","","","","","12100.0","","","Closed Won","2025-11-24","","","",""
"a08RB00001Z1G6KYAV","true","生和コーポレーション株式会社 Update","1800000.0","月","001RB00001VTqmcYAD","","","","","","150000.0","","","ValueProposition","","","","",""
"a08RB00001Z1G6LYAV","true","群馬セキスイハイム株式会社","211200.0","月","001RB00001VTrvkYAD","","","2026-03-01","","","17600.0","","","Negotiation","","","","",""
"a08RB00001Z1G6MYAV","true","石友ホーム株式会社 の取引","0.0","月","001RB00001VTrdXYAT","003RB00001NsViZYAV","","","","","0.0","","","Prospecting","","","","",""
"a08RB00001Z1G6NYAV","true","JR九州コンサルタンツ株式会社","105600.0","月","001RB00001VTqnyYAD","003RB00001NsUI8YAN","","","","","8800.0","","","Closed Won","2025-11-14","","","",""
"a08RB00001Z1G6OYAV","true","ハゼモト建設株式会社","726000.0","月","001RB00001VTqyAYAT","003RB00001NsViCYAV","","","","","60500.0","","","Closed Won","2025-11-17","","","",""
"a08RB00001Z1G6PYAV","true","(株)ビ・ハウス","528000.0","月","001RB00001VTqyTYAT","003RB00001NsWwyYAF","","","","","44000.0","2025-11-17","","Closed Lost","","","","",""
"a08RB00001Z1G6QYAV","true","株式会社IAO竹田設計 の取引","0.0","月","001RB00001VTr0JYAT","","","","","","0.0","","","Closed Lost","","","","",""
"a08RB00001Z1G6RYAV","true","イナバインターナショナル株式会社 の取引","900000.0","月","001RB00001VTr0MYAT","003RB00001NsVidYAF","","","","","75000.0","","","Closed Lost","","","","",""
"a08RB00001Z1G6SYAV","true","株式会社THREE","211200.0","月","001RB00001VTr0KYAT","003RB00001NsVibYAF","","","","","17600.0","","","Closed Won","2025-11-21","","","",""
"a08RB00001Z1G6TYAV","true","株式会社オフィスネット","211200.0","月","001RB00001VTrFnYAL","","","","","","17600.0","","","Prospecting","","","","",""
"a08RB00001Z1G6UYAV","true","株式会社エドケンハウス の取引","0.0","月","001RB00001VTrFoYAL","","","","2026-03-02","Budget shortage - initial or migration cost","0.0","","","Closed Lost","2026-03-02","","","",""
"a08RB00001Z1G6VYAV","true","株式会社スタジオ・ノア の取引","105600.0","月","001RB00001VTrFpYAL","003RB00001NsWx3YAF","","","","","8800.0","","","Prospecting","","","","",""
"a08RB00001Z1G6WYAV","true","株式会社アイリン の取引","211200.0","月","001RB00001VTqnPYAT","003RB00001NsVigYAF","","","","","17600.0","","","Prospecting","","","","",""
"a08RB00001Z1G6XYAV","true","三井住友建設 の取引","105600.0","月","001RB00001VTqeXYAT","","","","","","8800.0","2026-03-17","","Closed Won","2026-03-24","","","",""
"a08RB00001Z1G6YYAV","true","株式会社エサキホーム の取引","0.0","月","001RB00001VTrFqYAL","003RB00001NsViiYAF","","","","","0.0","","","ValueProposition","","","","",""
"a08RB00001Z1G6ZYAV","true","株式会社ケン・プロパティマネジメント","145200.0","月","001RB00001VTrGkYAL","","","","","","12100.0","","","Closed Won","2025-11-28","","","",""
"a08RB00001Z1G6aYAF","true","株式会社エドケンハウス","105600.0","月","001RB00001VTrFoYAL","","","","","","8800.0","","","Prospecting","","","","",""
"a08RB00001Z1G6bYAF","true","創建ホーム株式会社","1008000.0","月","001RB00001VTrm3YAD","","","2026-04-30","","","84000.0","2026-03-03","","Closed Won","2026-06-04","","","",""
"a08RB00001Z1G6cYAF","true","株式会社中村不動産開発","145200.0","月","001RB00001VTrGlYAL","003RB00001NsVoeYAF","","","","","12100.0","","","Closed Won","2025-12-08","","","",""
"a08RB00001Z1G6dYAF","true","オフィスコム株式会社","211200.0","月","001RB00001VTrGnYAL","003RB00001NsWx6YAF","","2026-03-01","","","17600.0","2026-02-09","","ValueProposition","","","","",""
"a08RB00001Z1G6eYAF","true","株式会社丹青社","316800.0","月","001RB00001VTr2tYAD","","","2026-07-01","","","26400.0","2025-12-16","","ValueProposition","","","","",""
