"sf__Id","sf__Created",Contract__c,ContractUpdate__c,FreeeSyncStatus__c,InvoiceCreationStatus__c,IsInitialPeriod__c,PeriodEndDate__c,PeriodStartDate__c,RenewalCount__c
"a0BRB00000ynb5Y2AQ","true","a04RB00000kUANdYAO","月","未連携","未作成","true","","2024-06-01",""
"a0BRB00000ynb5Z2AQ","true","a04RB00000kUANeYAO","月","未連携","未作成","true","2026-06-30","2024-08-01",""
"a0BRB00000ynb5a2AA","true","a04RB00000kUANfYAO","月","未連携","未作成","true","2025-02-28","2024-08-01",""
"a0BRB00000ynb5b2AA","true","a04RB00000kUANgYAO","月","未連携","未作成","true","","2024-10-01",""
"a0BRB00000ynb5c2AA","true","a04RB00000kUANhYAO","年","未連携","未作成","true","2027-03-31","2024-09-01",""
"a0BRB00000ynb5d2AA","true","a04RB00000kUANiYAO","月","未連携","未作成","true","","2024-08-01",""
"a0BRB00000ynb5e2AA","true","a04RB00000kUANjYAO","月","未連携","未作成","true","","2024-10-01",""
"a0BRB00000ynb5f2AA","true","a04RB00000kUANkYAO","月","未連携","未作成","true","2024-12-31","2024-09-01",""
"a0BRB00000ynb5g2AA","true","a04RB00000kUANlYAO","月","未連携","未作成","true","2025-03-31","2024-09-01",""
"a0BRB00000ynb5h2AA","true","a04RB00000kUANmYAO","月","未連携","未作成","true","","2024-10-01",""
"a0BRB00000ynb5i2AA","true","a04RB00000kUANnYAO","月","未連携","未作成","true","","2024-09-01",""
"a0BRB00000ynb5j2AA","true","a04RB00000kUANoYAO","月","未連携","未作成","true","2025-03-31","2024-11-01",""
"a0BRB00000ynb5k2AA","true","a04RB00000kUANpYAO","月","未連携","未作成","true","2026-01-31","2024-11-01",""
"a0BRB00000ynb5l2AA","true","a04RB00000kUANqYAO","月","未連携","未作成","true","","2024-11-01",""
"a0BRB00000ynb5m2AA","true","a04RB00000kUANrYAO","月","未連携","未作成","true","2026-05-31","2024-11-01",""
"a0BRB00000ynb5n2AA","true","a04RB00000kUANsYAO","月","未連携","未作成","true","2025-10-31","2024-10-01",""
"a0BRB00000ynb5o2AA","true","a04RB00000kUANtYAO","月","未連携","未作成","true","2026-10-30","2024-12-01",""
"a0BRB00000ynb5p2AA","true","a04RB00000kUANuYAO","月","未連携","未作成","true","2026-10-30","2024-11-01",""
"a0BRB00000ynb5q2AA","true","a04RB00000kUANvYAO","月","未連携","未作成","true","2025-12-31","2024-12-01",""
"a0BRB00000ynb5r2AA","true","a04RB00000kUANwYAO","月","未連携","未作成","true","","2025-01-01",""
"a0BRB00000ynb5s2AA","true","a04RB00000kUANxYAO","月","未連携","未作成","true","","2024-12-01",""
"a0BRB00000ynb5t2AA","true","a04RB00000kUANyYAO","月","未連携","未作成","true","2025-07-31","2025-01-01",""
"a0BRB00000ynb5u2AA","true","a04RB00000kUANzYAO","月","未連携","未作成","true","2025-05-31","2025-04-01",""
"a0BRB00000ynb5v2AA","true","a04RB00000kUAO0YAO","月","未連携","未作成","true","","2025-02-01",""
"a0BRB00000ynb5w2AA","true","a04RB00000kUAO1YAO","月","未連携","未作成","true","","2025-03-01",""
"a0BRB00000ynb5x2AA","true","a04RB00000kUAO2YAO","月","未連携","未作成","true","","2025-04-01",""
"a0BRB00000ynb5y2AA","true","a04RB00000kUAO3YAO","月","未連携","未作成","true","2026-02-28","2025-03-01",""
"a0BRB00000ynb5z2AA","true","a04RB00000kUAO4YAO","月","未連携","未作成","true","2025-04-30","2025-03-01",""
"a0BRB00000ynb602AA","true","a04RB00000kUAO5YAO","月","未連携","未作成","true","2026-02-28","2025-03-01",""
"a0BRB00000ynb612AA","true","a04RB00000kUAO6YAO","年","未連携","未作成","true","2027-01-31","2025-02-01",""
"a0BRB00000ynb622AA","true","a04RB00000kUAO7YAO","月","未連携","未作成","true","","2025-04-01",""
"a0BRB00000ynb632AA","true","a04RB00000kUAO8YAO","月","未連携","未作成","true","2025-04-30","2025-01-01",""
"a0BRB00000ynb642AA","true","a04RB00000kUAO9YAO","年","未連携","未作成","true","2026-07-30","2025-04-01",""
"a0BRB00000ynb652AA","true","a04RB00000kUAOAYA4","月","未連携","未作成","true","","2025-05-01",""
"a0BRB00000ynb662AA","true","a04RB00000kUAOBYA4","月","未連携","未作成","true","2026-04-30","2025-04-01",""
"a0BRB00000ynb672AA","true","a04RB00000kUAOCYA4","月","未連携","未作成","true","2025-05-31","2025-05-01",""
"a0BRB00000ynb682AA","true","a04RB00000kUAODYA4","月","未連携","未作成","true","2025-05-31","2025-05-01",""
"a0BRB00000ynb692AA","true","a04RB00000kUAOEYA4","月","未連携","未作成","true","","2025-05-01",""
"a0BRB00000ynb6A2AQ","true","a04RB00000kUAOFYA4","月","未連携","未作成","true","","2025-05-01",""
"a0BRB00000ynb6B2AQ","true","a04RB00000kUAOGYA4","月","未連携","未作成","true","2026-04-30","2025-05-01",""
"a0BRB00000ynb6C2AQ","true","a04RB00000kUAOHYA4","月","未連携","未作成","true","2026-05-31","2025-05-01",""
"a0BRB00000ynb6D2AQ","true","a04RB00000kUAOIYA4","月","未連携","未作成","true","","2025-05-01",""
"a0BRB00000ynb6E2AQ","true","a04RB00000kUAOJYA4","月","未連携","未作成","true","2026-05-31","2025-06-01",""
"a0BRB00000ynb6F2AQ","true","a04RB00000kUAOKYA4","月","未連携","未作成","true","","2025-06-01",""
"a0BRB00000ynb6G2AQ","true","a04RB00000kUAOLYA4","月","未連携","未作成","true","","2025-06-01",""
"a0BRB00000ynb6H2AQ","true","a04RB00000kUAOMYA4","月","未連携","未作成","true","2025-05-31","2024-12-01",""
"a0BRB00000ynb6I2AQ","true","a04RB00000kUAONYA4","月","未連携","未作成","true","2027-03-31","2025-06-01",""
"a0BRB00000ynb6J2AQ","true","a04RB00000kUAOOYA4","月","未連携","未作成","true","","2025-07-01",""
"a0BRB00000ynb6K2AQ","true","a04RB00000kUAOPYA4","月","未連携","未作成","true","2025-11-30","2025-08-01",""
"a0BRB00000ynb6L2AQ","true","a04RB00000kUAOQYA4","月","未連携","未作成","true","2025-10-31","2025-08-01",""
"a0BRB00000ynb6M2AQ","true","a04RB00000kUAORYA4","月","未連携","未作成","true","","2025-09-01",""
"a0BRB00000ynb6N2AQ","true","a04RB00000kUAOSYA4","月","未連携","未作成","true","2026-01-31","2025-09-01",""
"a0BRB00000ynb6O2AQ","true","a04RB00000kUAOTYA4","月","未連携","未作成","true","","2025-09-01",""
"a0BRB00000ynb6P2AQ","true","a04RB00000kUAOUYA4","月","未連携","未作成","true","","2025-09-01",""
"a0BRB00000ynb6Q2AQ","true","a04RB00000kUAOVYA4","月","未連携","未作成","true","","2025-10-01",""
"a0BRB00000ynb6R2AQ","true","a04RB00000kUAOWYA4","月","未連携","未作成","true","2026-03-31","2025-10-01",""
"a0BRB00000ynb6S2AQ","true","a04RB00000kUAOXYA4","月","未連携","未作成","true","2027-03-31","2025-10-01",""
"a0BRB00000ynb6T2AQ","true","a04RB00000kUAOYYA4","年","未連携","未作成","true","2027-03-31","2026-04-01",""
"a0BRB00000ynb6U2AQ","true","a04RB00000kUAOZYA4","年","未連携","未作成","true","2027-03-31","2025-10-01",""
"a0BRB00000ynb6V2AQ","true","a04RB00000kUAOaYAO","年","未連携","未作成","true","2027-03-31","2026-04-01",""
"a0BRB00000ynb6W2AQ","true","a04RB00000kUAObYAO","年","未連携","未作成","true","2026-08-31","2025-09-01",""
"a0BRB00000ynb6X2AQ","true","a04RB00000kUAOcYAO","月","未連携","未作成","true","2026-01-31","2025-10-01",""
"a0BRB00000ynb6Y2AQ","true","a04RB00000kUAOdYAO","月","未連携","未作成","true","","2025-11-01",""
"a0BRB00000ynb6Z2AQ","true","a04RB00000kUAOeYAO","月","未連携","未作成","true","2026-03-31","2025-11-01",""
"a0BRB00000ynb6a2AA","true","a04RB00000kUAOfYAO","月","未連携","未作成","true","","2026-01-01",""
"a0BRB00000ynb6b2AA","true","a04RB00000kUAOgYAO","月","未連携","未作成","true","","2026-01-01",""
"a0BRB00000ynb6c2AA","true","a04RB00000kUAOhYAO","月","未連携","未作成","true","","2026-03-01",""
"a0BRB00000ynb6d2AA","true","a04RB00000kUAOiYAO","年","未連携","未作成","true","2026-12-31","2026-01-01",""
"a0BRB00000ynb6e2AA","true","a04RB00000kUAOjYAO","月","未連携","未作成","true","","2026-01-01",""
"a0BRB00000ynb6f2AA","true","a04RB00000kUAOkYAO","年","未連携","未作成","true","2027-03-31","2025-10-01",""
"a0BRB00000ynb6g2AA","true","a04RB00000kUAOlYAO","年","未連携","未作成","true","2027-03-31","2026-02-01",""
"a0BRB00000ynb6h2AA","true","a04RB00000kUAOmYAO","月","未連携","未作成","true","2026-03-31","2026-01-01",""
"a0BRB00000ynb6i2AA","true","a04RB00000kUAOnYAO","年","未連携","未作成","true","","2026-02-01",""
"a0BRB00000ynb6j2AA","true","a04RB00000kUAOoYAO","月","未連携","未作成","true","","2026-01-01",""
"a0BRB00000ynb6k2AA","true","a04RB00000kUAOpYAO","月","未連携","未作成","true","","2026-02-01",""
"a0BRB00000ynb6l2AA","true","a04RB00000kUAOqYAO","年","未連携","未作成","true","2027-04-30","2026-02-01",""
"a0BRB00000ynb6m2AA","true","a04RB00000kUAOrYAO","年","未連携","未作成","true","2027-03-31","2025-10-01",""
"a0BRB00000ynb6n2AA","true","a04RB00000kUAOsYAO","月","未連携","未作成","true","","2026-01-01",""
"a0BRB00000ynb6o2AA","true","a04RB00000kUAOtYAO","月","未連携","未作成","true","","2026-02-01",""
"a0BRB00000ynb6p2AA","true","a04RB00000kUAOuYAO","月","未連携","未作成","true","2026-02-28","2026-02-01",""
"a0BRB00000ynb6q2AA","true","a04RB00000kUAOvYAO","月","未連携","未作成","true","","2026-04-01",""
"a0BRB00000ynb6r2AA","true","a04RB00000kUAOwYAO","月","未連携","未作成","true","","2026-04-01",""
"a0BRB00000ynb6s2AA","true","a04RB00000kUAOxYAO","年","未連携","未作成","true","2027-02-28","2026-03-01",""
"a0BRB00000ynb6t2AA","true","a04RB00000kUAOyYAO","月","未連携","未作成","true","","2026-04-01",""
"a0BRB00000ynb6u2AA","true","a04RB00000kUAOzYAO","月","未連携","未作成","true","","2026-04-01",""
"a0BRB00000ynb6v2AA","true","a04RB00000kUAP0YAO","月","未連携","未作成","true","","2026-03-01",""
"a0BRB00000ynb6w2AA","true","a04RB00000kUAP1YAO","月","未連携","未作成","true","","2026-04-01",""
"a0BRB00000ynb6x2AA","true","a04RB00000kUAP2YAO","年","未連携","未作成","true","2027-03-31","2026-04-01",""
"a0BRB00000ynb6y2AA","true","a04RB00000kUAP3YAO","月","未連携","未作成","true","","2026-03-01",""
"a0BRB00000ynb6z2AA","true","a04RB00000kUAP4YAO","月","未連携","未作成","true","","2026-04-01",""
"a0BRB00000ynb702AA","true","a04RB00000kUAP5YAO","月","未連携","未作成","true","","2026-04-01",""
"a0BRB00000ynb712AA","true","a04RB00000kUAP6YAO","月","未連携","未作成","true","","2026-04-01",""
"a0BRB00000ynb722AA","true","a04RB00000kUAP7YAO","月","未連携","未作成","true","","2026-04-01",""
"a0BRB00000ynb732AA","true","a04RB00000kUAP8YAO","月","未連携","未作成","true","","2026-04-01",""
"a0BRB00000ynb742AA","true","a04RB00000kUAP9YAO","月","未連携","未作成","true","","2026-04-01",""
"a0BRB00000ynb752AA","true","a04RB00000kUAPAYA4","月","未連携","未作成","true","","2026-04-01",""
"a0BRB00000ynb762AA","true","a04RB00000kUAPBYA4","月","未連携","未作成","true","","2026-04-01",""
"a0BRB00000ynn532AA","true","a04RB00000kUAPCYA4","年","未連携","未作成","true","2027-03-31","2026-04-01",""
"a0BRB00000ynn542AA","true","a04RB00000kUAPDYA4","年","未連携","未作成","true","2027-03-31","2026-04-01",""
"a0BRB00000ynn552AA","true","a04RB00000kUAPEYA4","月","未連携","未作成","true","","2026-04-01",""
"a0BRB00000ynn562AA","true","a04RB00000kUAPFYA4","月","未連携","未作成","true","","2026-06-01",""
"a0BRB00000ynn572AA","true","a04RB00000kUAPGYA4","年","未連携","未作成","true","2027-04-30","2026-05-01",""
"a0BRB00000ynn582AA","true","a04RB00000kUAPHYA4","月","未連携","未作成","true","","2026-05-01",""
"a0BRB00000ynn592AA","true","a04RB00000kUAPIYA4","月","未連携","未作成","true","","2026-05-01",""
"a0BRB00000ynn5A2AQ","true","a04RB00000kUAPJYA4","年","未連携","未作成","true","2027-05-31","2026-06-01",""
"a0BRB00000ynn5B2AQ","true","a04RB00000kUAPKYA4","月","未連携","未作成","true","","2026-06-01",""
"a0BRB00000ynn5C2AQ","true","a04RB00000kUAPLYA4","月","未連携","未作成","true","2027-03-31","2026-06-01",""
"a0BRB00000ynn5D2AQ","true","a04RB00000kUAPMYA4","月","未連携","未作成","true","","2026-06-01",""
"a0BRB00000ynn5E2AQ","true","a04RB00000kUAPNYA4","年","未連携","未作成","true","2027-05-31","2026-06-01",""
"a0BRB00000ynn5F2AQ","true","a04RB00000kUAPOYA4","年","未連携","未作成","true","2027-05-31","2026-06-01",""
"a0BRB00000ynn5G2AQ","true","a04RB00000kUAPPYA4","月","未連携","未作成","true","2024-09-30","2024-08-01",""
"a0BRB00000ynn5H2AQ","true","a04RB00000kUAPQYA4","月","未連携","未作成","true","2024-10-31","2024-08-01",""
"a0BRB00000ynn5I2AQ","true","a04RB00000kUANmYAO","月","未連携","未作成","true","2026-02-28","2024-10-01",""
"a0BRB00000ynn5J2AQ","true","a04RB00000kUAPSYA4","月","未連携","未作成","true","2025-05-31","2024-10-01",""
"a0BRB00000ynn5K2AQ","true","a04RB00000kUANnYAO","月","未連携","未作成","true","","2024-09-01",""
"a0BRB00000ynn5L2AQ","true","a04RB00000kUAPTYA4","月","未連携","未作成","true","2025-09-30","2024-09-01",""
"a0BRB00000ynn5M2AQ","true","a04RB00000kUAPUYA4","月","未連携","未作成","true","2025-02-28","2024-09-01",""
"a0BRB00000ynn5N2AQ","true","a04RB00000kUAPVYA4","月","未連携","未作成","true","","2024-10-01",""
"a0BRB00000ynn5O2AQ","true","a04RB00000kUAPWYA4","月","未連携","未作成","true","2026-05-31","2024-09-01",""
"a0BRB00000ynn5P2AQ","true","a04RB00000kUAPXYA4","月","未連携","未作成","true","","2024-11-01",""
"a0BRB00000ynn5Q2AQ","true","a04RB00000kUAPYYA4","月","未連携","未作成","true","2025-02-28","2024-11-01",""
"a0BRB00000ynn5R2AQ","true","a04RB00000kUAPZYA4","年","未連携","未作成","true","2027-01-31","2024-12-01",""
"a0BRB00000ynn5S2AQ","true","a04RB00000kUAPaYAO","月","未連携","未作成","true","2026-02-28","2024-12-01",""
"a0BRB00000ynn5T2AQ","true","a04RB00000kUAPbYAO","月","未連携","未作成","true","","2024-12-01",""
"a0BRB00000ynn5U2AQ","true","a04RB00000kUAPcYAO","月","未連携","未作成","true","2026-02-28","2024-11-01",""
"a0BRB00000ynn5V2AQ","true","a04RB00000kUAPdYAO","月","未連携","未作成","true","","2025-01-01",""
"a0BRB00000ynn5W2AQ","true","a04RB00000kUAPeYAO","月","未連携","未作成","true","2025-08-31","2025-01-01",""
"a0BRB00000ynn5X2AQ","true","a04RB00000kUAPfYAO","月","未連携","未作成","true","2026-03-31","2025-02-01",""
"a0BRB00000ynn5Y2AQ","true","a04RB00000kUAPgYAO","月","未連携","未作成","true","","2025-02-01",""
"a0BRB00000ynn5Z2AQ","true","a04RB00000kUAPhYAO","月","未連携","未作成","true","2025-02-28","2025-01-01",""
"a0BRB00000ynn5a2AA","true","a04RB00000kUAPhYAO","月","未連携","未作成","true","","2025-01-01",""
"a0BRB00000ynn5b2AA","true","a04RB00000kUAPjYAO","月","未連携","未作成","true","","2025-02-01",""
"a0BRB00000ynn5c2AA","true","a04RB00000kUAPkYAO","月","未連携","未作成","true","2025-12-31","2025-01-01",""
"a0BRB00000ynn5d2AA","true","a04RB00000kUAPlYAO","月","未連携","未作成","true","","2025-02-01",""
"a0BRB00000ynn5e2AA","true","a04RB00000kUAPmYAO","月","未連携","未作成","true","2026-01-31","2025-01-01",""
"a0BRB00000ynn5f2AA","true","a04RB00000kUAPnYAO","月","未連携","未作成","true","","2025-03-01",""
"a0BRB00000ynn5g2AA","true","a04RB00000kUAPoYAO","月","未連携","未作成","true","2026-06-30","2025-04-01",""
"a0BRB00000ynn5h2AA","true","a04RB00000kUAPpYAO","月","未連携","未作成","true","2025-06-30","2025-04-01",""
"a0BRB00000ynn5i2AA","true","a04RB00000kUAPqYAO","月","未連携","未作成","true","2025-05-31","2025-03-01",""
"a0BRB00000ynn5j2AA","true","a04RB00000kUAPrYAO","月","未連携","未作成","true","2025-12-31","2025-04-01",""
"a0BRB00000ynn5k2AA","true","a04RB00000kUAPsYAO","月","未連携","未作成","true","2025-04-30","2025-04-01",""
"a0BRB00000ynn5l2AA","true","a04RB00000kUAPtYAO","月","未連携","未作成","true","2025-12-31","2025-04-01",""
"a0BRB00000ynn5m2AA","true","a04RB00000kUAPuYAO","月","未連携","未作成","true","2026-03-31","2025-04-01",""
"a0BRB00000ynn5n2AA","true","a04RB00000kUAPvYAO","月","未連携","未作成","true","2025-10-31","2025-04-01",""
"a0BRB00000ynn5o2AA","true","a04RB00000kUAPwYAO","月","未連携","未作成","true","2026-06-30","2025-04-01",""
"a0BRB00000ynn5p2AA","true","a04RB00000kUAPxYAO","月","未連携","未作成","true","","2025-06-01",""
"a0BRB00000ynn5q2AA","true","a04RB00000kUAPyYAO","月","未連携","未作成","true","2026-05-31","2025-06-01",""
"a0BRB00000ynn5r2AA","true","a04RB00000kUAPzYAO","月","未連携","未作成","true","","2025-07-01",""
"a0BRB00000ynn5s2AA","true","a04RB00000kUAQ0YAO","月","未連携","未作成","true","","2025-07-01",""
"a0BRB00000ynn5t2AA","true","a04RB00000kUAQ1YAO","月","未連携","未作成","true","2025-10-31","2025-08-01",""
"a0BRB00000ynn5u2AA","true","a04RB00000kUAQ2YAO","月","未連携","未作成","true","","2025-08-01",""
"a0BRB00000ynn5v2AA","true","a04RB00000kUAQ3YAO","月","未連携","未作成","true","","2025-08-01",""
"a0BRB00000ynn5w2AA","true","a04RB00000kUAQ4YAO","月","未連携","未作成","true","2025-12-31","2025-08-01",""
"a0BRB00000ynn5x2AA","true","a04RB00000kUAQ5YAO","月","未連携","未作成","true","2026-03-31","2025-09-01",""
"a0BRB00000ynn5y2AA","true","a04RB00000kUAQ6YAO","月","未連携","未作成","true","","2025-09-01",""
"a0BRB00000ynn5z2AA","true","a04RB00000kUAQ7YAO","月","未連携","未作成","true","2026-02-01","2025-10-01",""
"a0BRB00000ynn602AA","true","a04RB00000kUAQ8YAO","月","未連携","未作成","true","2025-10-01","2025-10-01",""
"a0BRB00000ynn612AA","true","a04RB00000kUAQ9YAO","月","未連携","未作成","true","","2025-11-01",""
"a0BRB00000ynn622AA","true","a04RB00000kUAQAYA4","月","未連携","未作成","true","","2025-12-01",""
"a0BRB00000ynn632AA","true","a04RB00000kUAQBYA4","月","未連携","未作成","true","","2026-02-01",""
"a0BRB00000ynn642AA","true","a04RB00000kUAQCYA4","月","未連携","未作成","true","","2026-02-01",""
"a0BRB00000ynn652AA","true","a04RB00000kUAQDYA4","月","未連携","未作成","true","2026-04-01","2026-04-01",""
