"Name","ACV__c","ContractUpdate__c","Account__c","Contact__c","Description__c","ExpectedCloseDate__c","LostDate__c","LostReason__c","MRR__c","NextActivityDate__c","NextStep__c","StageName__c","StandardCloseDate__c","StandardProbability__c","StartDate__c","StandardStartDate__c","ExpectedDuration__c"
"[サンプル] EmpowerMove","0","月","","","","2025-02-26","2025-02-26","","0","","","Closed Lost","2025-02-26","","","",""
"Renderyエンプラ導入","660000","月","001BS00001bgVY9YAM","","","","2025-06-25","Budget shortage - running cost","55000","","","Closed Lost","2025-06-25","","","",""
"さくらホームグループ株式会社 の取引","288000","月","001BS00001bgV4pYAE","","","","","","24000","2025-09-05","","Prospecting","","","","",""
"株式会社フジタ","900000","月","001BS00001bgWP5YAM","","","","","","75000","","","Closed Won","2026-01-29","","","",""
"ハウジング・ジャパン株式会社 の取引","660000","月","001BS00001bgV4qYAE","","","","2025-06-02","Needs mismatch","55000","","","Closed Lost","2025-06-02","","","",""
"株式会社リロケーション・ジャパン の取引","435600","月","001BS00001bgV4sYAE","003BS00000f3pBjYAI","","","","","36300","","","Negotiation","","","","",""
"チルホーム株式会社 の取引","105600","月","001BS00001bgV4tYAE","003BS00000f3pBlYAI","","","2025-09-04","Key person unreachable","8800","","","Closed Lost","2025-09-04","","","",""
"髙松テクノサービス株式会社 の取引","192000","月","001BS00001bgV4uYAE","003BS00000f3pBmYAI","","","","","16000","","","Closed Won","2025-05-06","","","",""
"有限会社汗青社 の取引","132000","月","001BS00001bgV4vYAE","003BS00000f3pBnYAI","","","","","11000","2025-11-21","","Prospecting","","","","",""
"野村不動産 Rendery エンプラ導入の取引","2260000","月","001BS00001bgV4wYAE","","","2026-03-12","","","180000","2026-03-11","","Closed Won","2026-03-11","","","",""
"サムティアセットマネジメント株式会社","145200","月","001BS00001bgVQHYA2","003BS00000f4JJPYA2","","","","","12100","","","ValueProposition","","","","",""
"株式会社現代建築研究所 の取引","0","月","001BS00001bgVQIYA2","003BS00000f4JJQYA2","","","2025-10-15","No agreement on issue or setup","0","","","Closed Lost","2025-10-15","","","",""
"ユニオンテック株式会社 の取引","316800","月","001BS00001bgV6AYAU","","","","","","26400","2025-12-17","","Closed Lost","","","","",""
"西日本旅客鉄道株式会社　金沢支社　金沢建築区 の取引","66000","月","001BS00001bgVPzYAM","003BS00000f4P4aYAE","","","","","5500","","","Closed Won","2025-11-26","","","",""
"三菱商事 の取引","0","月","001BS00001bgVYcYAM","003BS00000f4JJRYA2","","","","","0","","","Negotiation","","","","",""
"株式会社三福管理センター の取引","726000","月","001BS00001bgVQJYA2","003BS00000f4JJSYA2","","","","","60500","","","Closed Won","2025-10-20","","","",""
"株式会社ケイミックス の取引","105600","月","001BS00001bgVQKYA2","003BS00000f4JJTYA2","","","2025-08-28","Key person unreachable","8800","","","Closed Lost","2025-08-28","","","",""
"株式会社オーナーズ・スタイル の取引","0","月","001BS00001bgVWqYAM","003BS00000f4JiMYAU","","","2025-06-16","Out of scope","0","","","Closed Lost","2025-06-16","","","",""
"三井不動産レジデンシャルリース株式会社(ソリ推)の取引","1320000","月","001BS00001bgVQxYAM","003BS00000f4JRsYAM","","","","","110000","","","Closed Won","2025-09-18","","","",""
"TC神鋼不動産株式会社 の取引","145200","月","001BS00001bgVTgYAM","003BS00000f4JSbYAM","","","","","12100","","","Closed Won","2025-06-26","","","",""
"不動産業 の取引","0","月","001BS00001bgVY4YAM","003BS00000f4JS7YAM","","","2025-06-15","Needs mismatch","0","","","Closed Lost","2025-06-15","","","",""
"Nowhere Group株式会社 の取引","316800","月","001BS00001bgVZFYA2","003BS00000f4JjSYAU","","","","","26400","","","Closed Lost","","","","",""
"株式会社リペア の取引","0","月","001BS00001bgVYZYA2","003BS00000f4JjTYAU","","","","","0","","","Closed Lost","","","","",""
"株式会社ひかり工務店 の取引","105600","月","001BS00001bgVYaYAM","","","","","","8800","","","Closed Won","2025-07-04","","","",""
"株式会社オークハウス（本社） の取引","0","月","001BS00001bgVYYYA2","","","","2025-10-09","Needs mismatch","0","","","Closed Lost","2025-10-09","","","",""
"中央日本土地建物株式会社 の取引","660000","月","001BS00001bgVY7YAM","","","","2026-01-05","Support or track record concern","55000","","","Closed Lost","2026-01-05","","","",""
"株式会社レーベントラスト の取引","726000","月","001BS00001bgVRGYA2","003BS00000f4JjLYAU","","","","","60500","2025-12-15","","Closed Won","2025-08-28","","","",""
"矢作建設工業株式会社 の取引","660000","月","001BS00001bgVZTYA2","003BS00000f4Jt8YAE","","","","","55000","","","Closed Won","2025-06-12","","","",""
"三井不動産レジデンシャルリース株式会社 の取引","2244000","月","001BS00001bgVQxYAM","003BS00000f4Ji0YAE","","","2025-10-15","Competitor comparison","187000","","","Closed Lost","2025-10-15","","","",""
"東急建設株式会社 の取引","105600","月","001BS00001bgWLUYA2","","","","","","8800","2025-08-04","","ValueProposition","","","","",""
"一条工務店 の取引","211200","月","001BS00001bgVRDYA2","","","","","","17600","","","Closed Won","2025-08-05","","","",""
"株式会社コスモスイニシア の取引","145200","月","001BS00001bgVTzYAM","003BS00000f4JSyYAM","","","2025-10-15","Needs mismatch","12100","","","Closed Lost","2025-10-15","","","",""
"株式会社賃貸メイト の取引","2244000","月","001BS00001bgVZaYAM","003BS00000f4JtIYAU","","","2025-08-29","Competitor comparison","187000","","","Closed Lost","2025-08-29","","","",""
"株式会社ゼンリン東海 の取引","0","月","001BS00001bgVRnYAM","003BS00000f4JLHYA2","","","","","0","","","Prospecting","","","","",""
"株式会社クラッチワークス の取引","0","月","001BS00001bgVQZYA2","003BS00000f4JiwYAE","","","","","0","2025-10-20","","Negotiation","","","","",""
"株式会社オープンハウス・ディベロップメント の取引","0","月","001BS00001bgVM8YAM","003BS00000f4JtSYAU","","","2025-08-28","Timing mismatch","0","","","Closed Lost","2025-08-28","","","",""
"株式会社ゴールドクレスト の取引","660000","月","001BS00001bgW1BYAU","","","","","","55000","","","ValueProposition","","","","",""
"東建コーポレーション株式会社 の取引","726000","月","001BS00001bgWQ6YAM","003BS00000f4JKIYA2","","","2025-09-03","Out of scope","60500","","","Closed Lost","2025-09-03","","","",""
"株式会社クラス の取引","105600","月","001BS00001bgVYGYA2","003BS00000f4JivYAE","","","","","8800","","","Closed Won","2025-09-08","","","",""
"生和コーポレーション株式会社 の取引","105600","月","001BS00001bgVaQYAU","","","","","","8800","2026-03-01","","Closed Won","2025-11-10","","","",""
"株式会社アル.パートナーズ建築設計 の取引","316800","月","001BS00001bgVZjYAM","","","","","","26400","2026-02-25","","Prospecting","","","","",""
"株式会社グローバルセンター の取引","145200","月","001BS00001bgVZqYAM","003BS00000f4JtcYAE","","","","","12100","","","Closed Won","2025-07-16","","","",""
"株式会社B-PROJECT の取引","792000","月","001BS00001bgVZvYAM","","","","","","66000","","","Closed Won","2025-09-01","","","",""
"アイリスチトセ株式会社 の取引","600000","月","001BS00001bgVZNYA2","003BS00000f4JssYAE","","2026-03-01","2026-04-22","Key person unreachable","50000","","","Closed Lost","2026-04-22","","","",""
"株式会社白水社 の取引","2440000","月","001BS00001bgVZsYAM","003BS00000f4JteYAE","","2026-07-01","","","195000","2026-04-01","","ValueProposition","","","","",""
"プラナス株式会社一級建築士事務所 の取引","66000","月","001BS00001bgVa0YAE","003BS00000f4NTsYAM","","","","","5500","2025-07-28","","Closed Won","2025-08-28","","","",""
"大東建託株式会社 の取引","1584000","月","001BS00001bgWNCYA2","","","","","","132000","","","Closed Won","2025-07-24","","","",""
"株式会社アルファ建築設計事務所 の取引","105600","月","001BS00001bgVazYAE","003BS00000f4NVAYA2","","","","","8800","","","Closed Won","2025-07-15","","","",""
"株式会社JR東日本建築設計 の取引","105600","月","001BS00001bgVvdYAE","003BS00000f4NVOYA2","","","","","8800","","","Closed Won","2025-07-15","","","",""
"株式会社石勝エクステリア の取引","1780000","月","001BS00001bgVbAYAU","003BS00000f4NVPYA2","","","","","140000","","","Closed Won","2025-10-02","","","",""
"株式会社アットオフィス の取引","660000","月","001BS00001bgVZUYA2","003BS00000f4JtAYAU","","","","","55000","","","Closed Won","2025-10-17","","","",""
"株式会社マルク の取引","726000","月","001BS00001bgVZfYAM","003BS00000f4JtNYAU","","","","","60500","","","Closed Won","2025-07-18","","","",""
"Atelier Ohtaki architecture の取引","66000","月","001BS00001bgVa4YAE","003BS00000f4NTwYAM","","","","","5500","","","Closed Won","2025-07-18","","","",""
"JOA株式会社 の取引","660000","月","001BS00001bgVZzYAM","","","","","","55000","","","Closed Won","2025-08-22","","","",""
"ホームトレードセンター株式会社 の取引","145200","月","001BS00001bgVbPYAU","003BS00000f4NbyYAE","","","","","12100","","","Closed Won","2025-07-25","","","",""
"株式会社日立プラントサービス の取引","1320000","月","001BS00001bgVb7YAE","003BS00000f4NVLYA2","","2026-06-01","2026-05-22","Needs mismatch","110000","2026-02-16","","Closed Lost","2026-05-22","","","",""
"エコワークス の取引","145200","月","001BS00001bgVXeYAM","003BS00000f4NcBYAU","","","","","12100","","","Prospecting","","","","",""
"戸田建設株式会社 Upsell の取引","396000","月","001BS00001bgWHFYA2","003BS00000f4L02YAE","","","","","33000","","","Closed Won","2025-07-30","","","",""
"ノムラメディアス の取引","1056000","月","001BS00001bgV5yYAE","","","","","","88000","2025-11-19","","Prospecting","","","","",""
"プラス株式会社ファニチャーカンパニー の取引","924000","月","001BS00001bgV67YAE","","","2026-03-01","","","77000","","","Closed Lost","","","","",""
"乃村工藝社 の取引","900000","月","001BS00001bgV6HYAU","003BS00000f4PeHYAU","","2026-06-01","","","75000","","","ValueProposition","","","","",""
"株式会社 アイエス不動産 の取引","162700","月","001BS00001bgVbfYAE","003BS00000f4NcHYAU","","","","","12100","","","Closed Won","2025-08-06","","","",""
"株式会社飯田組 の取引","211200","月","001BS00001bgWO8YAM","003BS00000f4P4bYAE","","","","","17600","","","Closed Won","2025-10-08","","","",""
"株式会社ディア・ライフ の取引","0","月","001BS00001bgVYSYA2","","","","","","0","","","Closed Lost","","","","",""
"清水建設株式会社 の取引","660000","月","001BS00001bgWOnYAM","","","","","","55000","","","Closed Lost","","","","",""
"大東建託株式会社 の取引","0","月","001BS00001bgWNCYA2","","","","2025-11-28","Needs mismatch","0","","","Closed Lost","2025-11-28","","","",""
"TOPPAN株式会社 の取引","0","月","001BS00001bgVQYYA2","003BS00000f4NVIYA2","","","","","0","","","Negotiation","","","","",""
"東急不動産ホールディングス株式会社/東急不動産株式会社 の取引","2640000","月","001BS00001bgVYjYAM","003BS00000f4Jk0YAE","","","","","220000","","","ValueProposition","","","","",""
"大林ファシリティーズ株式会社 の取引","105600","月","001BS00001bgVXTYA2","003BS00000f4NPNYA2","","","","","8800","2025-08-20","","Closed Won","2025-08-20","","","",""
"TBCグループ株式会社 の取引","0","月","001BS00001bgVbLYAU","","","","","","0","","","Closed Lost","","","","",""
"Asplead株式会社 の取引","211200","月","001BS00001bgVbjYAE","003BS00000f4P4UYAU","","2026-03-30","","","17600","","","Closed Won","2026-03-25","","","",""
"三菱地所レジデンス の取引","211200","月","001BS00001bgVSvYAM","003BS00000f4P4VYAU","","","","","17600","","","Closed Won","2026-01-08","","","",""
"TOPPAN株式会社 の取引","211200","月","001BS00001bgVQYYA2","","","","","","17600","2025-12-19","","Closed Lost","","","","",""
"ビルド・ワークス の取引","105600","月","001BS00001bgVbkYAE","003BS00000f4P4WYAU","","","","","8800","","","Closed Won","2025-09-01","","","",""
"YAF の取引","0","月","001BS00001bgVblYAE","003BS00000f4P4XYAU","","","","","0","2026-02-24","","Closed Lost","","","","",""
"清水建設株式会社(スマートシティ) の取引","660000","月","001BS00001bgWOnYAM","","","","","","55000","2025-11-05","","Prospecting","","","","",""
"東京建物株式会社 の取引","0","月","001BS00001bgVSxYAM","003BS00000f4Ky8YAE","","","","","0","","","Closed Lost","","","","",""
"大成建設株式会社 の取引","1320000","月","001BS00001bgVRBYA2","","","","2025-11-17","Needs mismatch","110000","","","Closed Lost","2025-11-17","","","",""
"生和コーポレーション株式会社(関東) の取引","0","月","001BS00001bgVaQYAU","","","","","","0","","","Closed Lost","","","","",""
"株式会社ユタカコーポレーション の取引","3500","月","001BS00001bgVbnYAE","003BS00000f4P4dYAE","","","","","0","","","Closed Won","2025-09-24","","","",""
"ソーシャルインテリア の取引","900000","月","001BS00001bgVboYAE","","","","2026-05-26","No agreement on issue or setup","75000","2025-12-17","","Closed Lost","2026-05-26","","","",""
"東京海上日動ファシリティーズ株式会社 の取引","900000","月","001BS00001bgVbIYAU","003BS00000f4NVWYA2","","","","","75000","2025-12-10","","Closed Lost","","","","",""
"株式会社ほりきり太郎不動産 の取引","3500","月","001BS00001bgVc0YAE","003BS00000f4P4xYAE","","","","","0","","","Closed Won","2025-09-24","","","",""
"株式会社エイブル","290000","月","001BS00001bgVyOYAU","","","","","","0","","","Closed Won","2025-10-03","","","",""
"生和コーポレーション株式会社(西日本支社)","1800000","月","001BS00001bgVaQYAU","003BS00000f4PrJYAU","","","","","150000","","","Closed Lost","","","","",""
"日鉄興和不動産株式会社","2340000","月","001BS00001bgWHmYAM","003BS00000f4UH9YAM","","2026-02-13","","","195000","2026-01-06","","Closed Won","2026-02-12","","","",""
"相鉄アーバンクリエイツ　西口事業部 の取引","105600","月","001BS00001bgVeEYAU","003BS00000f4UH8YAM","","","","","8800","","","Closed Lost","","","","",""
"日本社宅サービス株式会社","0","月","001BS00001bgVg2YAE","003BS00000f4PIwYAM","","","","","0","","","Qualification","","","","",""
"株式会社JPMC","0","月","001BS00001bgVcLYAU","","","","","","0","","","Prospecting","","","","",""
"森ビル株式会社 の取引","105600","月","001BS00001bgVNHYA2","003BS00000f4QDcYAM","","2026-03-01","","","8800","","","Closed Won","2026-03-12","","","",""
"三弘建築事務所株式会社","672000","月","001BS00001bgViPYAU","","","2026-03-01","2026-05-21","Customer concern unresolved","56000","","","Closed Lost","2026-05-21","","","",""
"株式会社大阪ガスファシリティーズ の取引","0","月","001BS00001bgViQYAU","003BS00000f4QDdYAM","","","2026-01-21","","0","","","Closed Lost","2026-01-21","","","",""
"TR-Archi Office の取引","0","月","001BS00001bgVbDYAU","003BS00000f4QDeYAM","","","","","0","","","Closed Lost","","","","",""
"東急建設株式会社","0","月","001BS00001bgWLUYA2","003BS00000f4Q6IYAU","","","","","0","2025-10-24","","ValueProposition","","","","",""
"福井コンピュータースマート株式会社","0","月","001BS00001bgViRYAU","","","","","","0","2026-01-16","","Closed Won","","","","",""
"三越伊勢丹プロパティデザイン株式会社","528000","月","001BS00001bgViSYAU","003BS00000f4QDfYAM","","","","","44000","","","Closed Won","2025-12-17","","","",""
"株式会社住研川越 の取引","145200","月","001BS00001bgViTYAU","003BS00000f4QDgYAM","","","","","12100","","","Closed Won","2025-11-04","","","",""
"荏原環境プラント株式会社 の取引","2390000","月","001BS00001bgViUYAU","003BS00000f4QDhYAM","","2026-05-01","","","170000","","","Negotiation","","","","",""
"株式会社ホープハウスシステム の取引","0","月","001BS00001bgVZWYA2","003BS00000f4JtCYAU","","","","","0","","","Prospecting","","","","",""
"株式会社ビヨンドボーダーズ の取引","0","月","001BS00001bgViVYAU","003BS00000f4QDiYAM","","","2026-02-25","Needs mismatch","0","","","Closed Lost","2026-02-25","","","",""
"株式会社brackets の取引","105600","月","001BS00001bgViWYAU","003BS00000f4UHAYA2","","","","","8800","","","Prospecting","","","","",""
"株式会社エムアールビジネス の取引","0","月","001BS00001bgViXYAU","003BS00000f4QDpYAM","","","","","0","","","Negotiation","","","","",""
"株式会社ホープハウスシステム","0","月","001BS00001bgVZWYA2","003BS00000f4JtCYAU","","","","","0","","","Negotiation","","","","",""
"株式会社店研創意","900000","月","001BS00001bgViYYAU","003BS00000f4QDqYAM","","2026-04-01","","","75000","2025-12-17","","ValueProposition","","","","",""
"株式会社FUNC DESIGN の取引","105600","月","001BS00001bgViZYAU","003BS00000f4UHBYA2","","","","","8800","","","Prospecting","","","","",""
"株式会社サイバーエージェント の取引","316800","月","001BS00001bgViaYAE","003BS00000f4UHCYA2","","","","","26400","","","Closed Lost","","","","",""
"豊通ファシリティーズ株式会社 の取引","105600","月","001BS00001bgVibYAE","003BS00000f4UHDYA2","","","","","8800","","","Closed Won","2026-01-05","","","",""
"東急リバブル株式会社","1800000","月","001BS00001bgVicYAE","003BS00000f4UHEYA2","","2026-04-01","","","150000","2026-01-14","","ValueProposition","","","","",""
"株式会社アルテ","1584000","月","001BS00001bgVidYAE","","","","2026-01-04","Support or track record concern","132000","","","Closed Lost","2026-01-04","","","",""
"8175 STUDIO の取引","105600","月","001BS00001bgVieYAE","003BS00000f4QDrYAM","","2026-04-15","","","8800","","","Closed Lost","","","","",""
"株式会社日企設計","460800","月","001BS00001bgVigYAE","003BS00000f4QDtYAM","","2026-02-20","","","38400","","","Closed Lost","","","","",""
"地盤ネット株式会社 の取引","422400","月","001BS00001bgWMnYAM","003BS00000f4JHoYAM","","","","","35200","","","Prospecting","","","","",""
"株式会社Lakke の取引","145200","月","001BS00001bgVihYAE","","","","","","12100","","","Closed Won","2025-11-10","","","",""
"株式会社ササキハウス の取引","145200","月","001BS00001bgWC8YAM","003BS00000f4UHGYA2","","","","","12100","","","Closed Won","2025-11-24","","","",""
"生和コーポレーション株式会社 Update","1800000","月","001BS00001bgVaQYAU","","","","","","150000","","","ValueProposition","","","","",""
"群馬セキスイハイム株式会社","211200","月","001BS00001bgWOaYAM","","","2026-03-01","","","17600","","","Negotiation","","","","",""
"石友ホーム株式会社 の取引","0","月","001BS00001bgWBDYA2","003BS00000f4QECYA2","","","","","0","","","Prospecting","","","","",""
"JR九州コンサルタンツ株式会社","105600","月","001BS00001bgVbmYAE","003BS00000f4P4ZYAU","","","","","8800","","","Closed Won","2025-11-14","","","",""
"ハゼモト建設株式会社","726000","月","001BS00001bgVikYAE","","","","","","60500","","","Closed Won","2025-11-17","","","",""
"(株)ビ・ハウス","528000","月","001BS00001bgVj3YAE","","","","","","44000","2025-11-17","","Closed Lost","","","","",""
"株式会社IAO竹田設計 の取引","0","月","001BS00001bgVjHYAU","003BS00000f4QEDYA2","","","","","0","","","Closed Lost","","","","",""
"イナバインターナショナル株式会社 の取引","900000","月","001BS00001bgVjKYAU","003BS00000f4QEFYA2","","","","","75000","","","Closed Lost","","","","",""
"株式会社THREE","211200","月","001BS00001bgVjIYAU","003BS00000f4UHcYAM","","","","","17600","","","Closed Won","2025-11-21","","","",""
"株式会社オフィスネット","211200","月","001BS00001bgVtvYAE","003BS00000f4QIgYAM","","","","","17600","","","Prospecting","","","","",""
"株式会社エドケンハウス の取引","0","月","001BS00001bgVtwYAE","003BS00000f4QEHYA2","","","2026-03-02","Budget shortage - initial or migration cost","0","","","Closed Lost","2026-03-02","","","",""
"株式会社スタジオ・ノア の取引","105600","月","001BS00001bgVtxYAE","003BS00000f4UHdYAM","","","","","8800","","","Prospecting","","","","",""
"株式会社アイリン の取引","211200","月","001BS00001bgVbDYAU","003BS00000f4QEIYA2","","","","","17600","","","Prospecting","","","","",""
"三井住友建設 の取引","105600","月","001BS00001bgVSLYA2","003BS00000f4KtsYAE","","","","","8800","2026-03-17","","Closed Won","2026-03-24","","","",""
"株式会社エサキホーム の取引","0","月","001BS00001bgVtyYAE","003BS00000f4QEKYA2","","","","","0","","","ValueProposition","","","","",""
"株式会社ケン・プロパティマネジメント","145200","月","001BS00001bgVusYAE","003BS00000f4QIdYAM","","","","","12100","","","Closed Won","2025-11-28","","","",""
"株式会社エドケンハウス","105600","月","001BS00001bgVtwYAE","003BS00000f4QEHYA2","","","","","8800","","","Prospecting","","","","",""
"創建ホーム株式会社","1008000","月","001BS00001bgWGVYA2","003BS00000f4KYhYAM","","2026-04-30","","","84000","2026-03-03","","Closed Won","2026-06-04","","","",""
"株式会社中村不動産開発","145200","月","001BS00001bgVutYAE","003BS00000f4QIeYAM","","","","","12100","","","Closed Won","2025-12-08","","","",""
"オフィスコム株式会社","211200","月","001BS00001bgVuvYAE","003BS00000f4UHhYAM","","2026-03-01","","","17600","2026-02-09","","ValueProposition","","","","",""
"株式会社丹青社","316800","月","001BS00001bgVlrYAE","003BS00000f4UHiYAM","","2026-07-01","","","26400","2025-12-16","","ValueProposition","","","","",""
"田中土建工業株式会社","844800","月","001BS00001bgVbVYAU","003BS00000f4Nc5YAE","","","","","70400","","","Prospecting","","","","",""
"東急株式会社","0","月","001BS00001bgWKqYAM","","","","","","0","","","ValueProposition","","","","",""
"株式会社竹中工務店","900000","月","001BS00001bgWH2YAM","","","2026-07-01","","","75000","","","Prospecting","","","","",""
"大京穴吹不動産株式会社","1122000","月","001BS00001bgW5gYAE","003BS00000f4QIhYAM","","","","","93500","","","ValueProposition","","","","",""
"信和不動産株式会社 の取引","2450000","月","001BS00001bgVuwYAE","003BS00000f4QIiYAM","","2026-06-01","","","175000","","","Negotiation","","","","",""
"株式会社ひなたや の取引","105600","月","001BS00001bgVuyYAE","003BS00000f4QIkYAM","","","","","8800","","","Closed Lost","","","","",""
"株式会社キムラタン の取引","7000","月","001BS00001bgW5KYAU","003BS00000f4FU5YAM","","","","","0","","","Closed Won","2026-01-05","","","",""
"大東建託株式会社 流通設計部","3240000","月","001BS00001bgWNCYA2","","","2026-07-22","","","270000","2026-04-21","","ValueProposition","","","","",""
"前田建設工業株式会社","900000","月","001BS00001bgWOLYA2","","","","","","75000","","","Closed Won","2026-01-15","","","",""
"（株）えん道エステート の取引","0","月","001BS00001bgVa6YAE","","","","","","0","","","Qualification","","","","",""
"柏井建設 株式会社","900000","月","001BS00001bgVwDYAU","003BS00000f4FUeYAM","","2026-03-05","","","75000","","","Closed Won","2026-03-05","","","",""
"株式会社エディオン","0","月","001BS00001bgW5LYAU","","","","2026-02-13","Timing mismatch","0","","","Closed Lost","2026-02-13","","","",""
"株式会社 トーケン","1056000","月","001BS00001bgVvzYAE","003BS00000f4FU6YAM","","2026-03-01","","","88000","","","Closed Won","2026-02-27","","","",""
"株式会社紀伊國屋書店","480000","月","001BS00001bgW5MYAU","003BS00000f4Ik4YAE","","2026-03-17","","","40000","2026-01-27","","Closed Won","2026-03-17","","","",""
"ヤマハ株式会社","0","月","001BS00001bgW2NYAU","003BS00000f4QfXYAU","","","","","0","","","Closed Lost","","","","",""
"コンチネンタルホーム株式会社","316800","月","001BS00001bgVU5YAM","","","2026-03-16","","","26400","","","Closed Won","2026-03-16","","","",""
"京王建設株式会社 の取引","0","月","001BS00001bgW5NYAU","003BS00000f4FU9YAM","","","","","0","","","Prospecting","","","","",""
"テスト","0","月","","","","","","","0","","","Closed Won","2025-12-25","","","",""
"株式会社アールシーコア","3350000","月","","","","","","","250000","","","Closed Won","2026-01-16","","","",""
"株式会社REデザイン の取引","361200","月","","","","2026-09-01","","","17600","","","ValueProposition","","","","",""
"株式会社長谷工コーポレーション","900000","月","","","","","","","75000","","","Closed Lost","","","","",""
"ナックハウスパートナー 株式会社","356400","月","","","","","","","29700","","","Prospecting","","","","",""
"ジェイアール東海コンサルタンツ株式会社 の取引","0","月","","","","2026-03-30","","","0","","","Qualification","","","","",""
"Metricon株式会社","0","月","","","","","","","0","","","Qualification","","","","",""
"阪急阪神不動産","1360000","月","","","","2026-06-01","","","105000","","","Negotiation","","","","",""
"エスコンリビングサービス取引","3500","月","","","","","","","0","","","ValueProposition","","","","",""
"YKK AP 株式会社","1800000","月","","","","2026-05-01","","","150000","2026-04-15","","Closed Lost","","","","",""
"くらし研究室の取引","0","月","","","","","","","0","","","Prospecting","","","","",""
"株式会社大伸社ディライト の取引","211200","月","","","","2026-04-01","","","17600","","","Negotiation","","","","",""
"株式会社 えん道エステート","0","月","","","","","2026-03-16","Needs mismatch","0","","","Closed Lost","2026-03-16","","","",""
"京王建設株式会社","0","月","","","","","","","0","","","Prospecting","","","","",""
"個人 の取引","0","月","","","","","","","0","","","Closed Won","2025-07-07","","","",""
"公益財団法人・NPO等RIM系団体 の取引","5500","月","","","","","","","0","","","Closed Won","2025-05-23","","","",""
"DEF BAUM の取引","5500","月","","","","","","","0","","","Closed Won","2025-08-12","","","",""
"横松建設株式会社 等 の取引","8800","月","","","","","","","0","","","Closed Won","2025-04-22","","","",""
"個人 の取引","0","月","","","","","","","0","","","Closed Won","2025-09-05","","","",""
"IB設計 の取引","8800","月","","","","","","","0","","","Closed Won","2025-03-02","","","",""
"株式会社ひかり工務店 の取引","0","月","","","","","","","0","","","Closed Won","2025-06-24","","","",""
"個人 の取引","8800","月","","","","","","","0","","","Closed Won","2025-04-04","","","",""
"個人 の取引","8800","月","","","","","","","0","","","Closed Won","2025-02-19","","","",""
"秋好建築設計事務所 の取引","8800","月","","","","","","","0","","","Closed Won","2025-02-27","","","",""
"IB設計 の取引","8800","月","","","","","","","0","","","Closed Won","2025-03-02","","","",""
"個人 の取引","0","月","","","","","","","0","","","Closed Won","2025-09-05","","","",""
"有限会社ジャモアソシエイツ の取引","8800","月","","","","","","","0","","","Closed Won","2025-03-31","","","",""
"の取引","0","月","","","","","","","0","","","Closed Won","2025-12-19","","","",""
"プロバイダ型ドメイン の取引","8800","月","","","","","","","0","","","Closed Won","2025-09-01","","","",""
"横松建設株式会社 等 の取引","8800","月","","","","","","","0","","","Closed Won","2025-04-22","","","",""
"株式会社JTBアセットマネジメント の取引","0","月","","","","","","","0","","","Closed Won","2025-11-11","","","",""
"ゴールドクレスト株式会社 の取引","8800","月","","","","","","","0","","","Closed Won","2025-05-14","","","",""
"株式会社WIZU の取引","17600","月","","","","","","","0","","","Closed Won","2025-09-17","","","",""
"株式会社テンランド の取引","8800","月","","","","","","","0","","","Closed Won","2025-06-23","","","",""
"個人 の取引","8800","月","","","","","","","0","","","Closed Won","2025-07-14","","","",""
"株式会社ぷららネットワークス の取引","8800","月","","","","","","","0","","","Closed Won","2025-06-29","","","",""
"個人 の取引","8800","月","","","","","","","0","","","Closed Won","2025-07-09","","","",""
"mizuiro architects 一級建築士事務所 の取引","0","月","","","","","","","0","","","Closed Won","2025-07-20","","","",""
"株式会社ライフステージ の取引","17600","月","","","","","","","0","","","Closed Won","2025-07-11","","","",""
"個人 の取引","8800","月","","","","","","","0","","","Closed Won","2025-07-14","","","",""
"個人 の取引","8800","月","","","","","","","0","","","Closed Won","2025-07-15","","","",""
"野村不動産ホールディングス株式会社 の取引","8800","月","","","","","","","0","","","Closed Won","2025-07-18","","","",""
"Apple Inc. の取引","8800","月","","","","","","","0","","","Closed Won","2025-11-21","","","",""
"昭和建設株式会社 等 の取引","17600","月","","","","","","","0","","","Closed Won","2025-09-24","","","",""
"個人 の取引","0","月","","","","","","","0","","","Closed Won","2025-09-01","","","",""
"株式会社一条工務店 の取引","0","月","","","","","","","0","","","Closed Won","2025-08-29","","","",""
"夢企工 の取引","8800","月","","","","","","","0","","","Closed Won","2025-09-04","","","",""
"個人 の取引","8800","月","","","","","","","0","","","Closed Won","2025-11-13","","","",""
"の取引","8800","月","","","","","","","0","","","Closed Won","2025-12-17","","","",""
"㈱ライフステージ の取引","17600","月","","","","","","","0","","","Closed Won","2025-07-11","","","",""
"の取引","0","月","","","","","","","0","","","Closed Won","2025-12-19","","","",""
"株式会社リアルゲイト","1800000","月","","","","2026-05-01","2026-05-19","Needs mismatch","150000","2026-03-18","","Closed Lost","2026-05-19","","","",""
"株式会社NTTファシリティーズ の取引","1800000","月","","","","2026-06-02","","","150000","","","Closed Won","2026-05-29","","","",""
"フロアマイスター株式会社 の取引","105600","月","","","","","","","8800","2026-02-25","","Qualification","","","","",""
"大和ハウス工業 株式会社","900000","月","","","","","2026-05-25","Needs mismatch","75000","","","Closed Lost","2026-05-25","","","",""
"株式会社グッドライフ の取引","1800000","月","","","","2026-06-23","","","150000","2026-03-06","","Prospecting","","","","",""
"株式会社ReGo","145200","月","","","","","","","12100","","","Closed Won","2026-01-31","","","",""
