"Id","Name","Contract__c","ContractUpdate__c","FreeeSyncStatus__c","InvoiceCreationStatus__c","IsInitialPeriod__c","PeriodEndDate__c","PeriodStartDate__c","RelatedInvoice__c","RenewalCount__c"
"","サンフロンティア不動産株式会社","サンフロンティア不動産株式会社","","","","","","2024-06-01","",""
"","東急不動産株式会社","東急不動産株式会社","","","","","2026-06-30","2024-08-01","",""
"","株式会社 ノムラメディアス","株式会社 ノムラメディアス","","","","","2025-02-28","2024-08-01","",""
"","東急株式会社","東急株式会社","","","","","","2024-10-01","",""
"","東急建設 ○独特の請求書式あり","東急建設 ○独特の請求書式あり","","","","","2027-03-31","2024-09-01","",""
"","株式会社フロンティアコンサルティング","株式会社フロンティアコンサルティング","","","","","","2024-08-01","",""
"","前田工務店","前田工務店","","","","","","2024-10-01","",""
"","東京建物","東京建物","","","","","2024-12-31","2024-09-01","",""
"","三井デザインテック","三井デザインテック","","","","","2025-03-31","2024-09-01","",""
"","ムゲンエステート","ムゲンエステート","","","","","","2024-10-01","",""
"","studio55","studio55","","","","","","2024-09-01","",""
"","コクヨ","コクヨ","","","","","2025-03-31","2024-11-01","",""
"","戸田建設(開発推進部:年額)","戸田建設(開発推進部:年額)","","","","","2026-01-31","2024-11-01","",""
"","東急リゾーツ＆ステイ","東急リゾーツ＆ステイ","","","","","","2024-11-01","",""
"","インフィニティ株式会社","インフィニティ株式会社","","","","","2026-05-31","2024-11-01","",""
"","株式会社リノシスコーポレーション","株式会社リノシスコーポレーション","","","","","2025-10-31","2024-10-01","",""
"","ジェイアール北海道エンジニアリング株式会社(大塚商会)","ジェイアール北海道エンジニアリング株式会社(大塚商会)","","","","","2026-10-30","2024-12-01","",""
"","リリカラ(大塚商会)","リリカラ(大塚商会)","","","","","2026-10-30","2024-11-01","",""
"","株式会社イトーキ","株式会社イトーキ","","","","","2025-12-31","2024-12-01","",""
"","株式会社TRIAD","株式会社TRIAD","","","","","","2025-01-01","",""
"","九州旅客鉄道株式会社　工事部施設課","九州旅客鉄道株式会社　工事部施設課","","","","","","2024-12-01","",""
"","株式会社オリバー","株式会社オリバー","","","","","2025-07-31","2025-01-01","",""
"","アイリスチトセ株式会社","アイリスチトセ株式会社","","","","","2025-05-31","2025-04-01","",""
"","戸田建設(設計部:月額)","戸田建設(設計部:月額)","","","","","","2025-02-01","",""
"","47内装株式会社","47内装株式会社","","","","","","2025-03-01","",""
"","ANAスカイビルサービス株式会社　※郵送希望","ANAスカイビルサービス株式会社　※郵送希望","","","","","","2025-04-01","",""
"","株式会社 ノムラメディアス","株式会社 ノムラメディアス","","","","","2026-02-28","2025-03-01","",""
"","株式会社URリンケージ(月額払い)","株式会社URリンケージ(月額払い)","","","","","2025-04-30","2025-03-01","",""
"","株式会社URリンケージ(年額払い)","株式会社URリンケージ(年額払い)","","","","","2026-02-28","2025-03-01","",""
"","佐伯綜合建設(大塚商会)","佐伯綜合建設(大塚商会)","","","","","2027-01-31","2025-02-01","",""
"","吉村紳　一級建築士事務所","吉村紳　一級建築士事務所","","","","","","2025-04-01","",""
"","株式会社乃村工藝社","株式会社乃村工藝社","","","","","2025-04-30","2025-01-01","",""
"","矢作建設工業株式会社","矢作建設工業株式会社","","","","","2026-07-30","2025-04-01","",""
"","株式会社デザインアーク","株式会社デザインアーク","","","","","","2025-05-01","",""
"","大塚商会(株式会社長谷建築設計事務所様)","大塚商会(株式会社長谷建築設計事務所様)","","","","","2026-04-30","2025-04-01","",""
"","アイリスオーヤマ（ストアデザイン部）","アイリスオーヤマ（ストアデザイン部）","","","","","2025-05-31","2025-05-01","",""
"","アイリスオーヤマ（空間デザイン部）","アイリスオーヤマ（空間デザイン部）","","","","","2025-05-31","2025-05-01","",""
"","株式会社アーキテクト・ディベロッパー（5月1日より帝国不動産株式会社）","株式会社アーキテクト・ディベロッパー（5月1日より帝国不動産株式会社）","","","","","","2025-05-01","",""
"","野原グループ株式会社","野原グループ株式会社","","","","","","2025-05-01","",""
"","高松テクノサービス株式会社　＊年払い、特別価格","高松テクノサービス株式会社　＊年払い、特別価格","","","","","2026-04-30","2025-05-01","",""
"","株式会社ジョイフル本田","株式会社ジョイフル本田","","","","","2026-05-31","2025-05-01","",""
"","九州旅客鉄道株式会社　博多設備区","九州旅客鉄道株式会社　博多設備区","","","","","","2025-05-01","",""
"","アイリスチトセ株式会社","アイリスチトセ株式会社","","","","","2026-05-31","2025-06-01","",""
"","アイリスオーヤマ（ストアデザイン部）","アイリスオーヤマ（ストアデザイン部）","","","","","","2025-06-01","",""
"","アイリスオーヤマ（空間デザイン部）","アイリスオーヤマ（空間デザイン部）","","","","","","2025-06-01","",""
"","ショウワ グループ株式会社","ショウワ グループ株式会社","","","","","2025-05-31","2024-12-01","",""
"","九州旅客鉄道株式会社　開発工事部","九州旅客鉄道株式会社　開発工事部","","","","","2027-03-31","2025-06-01","",""
"","株式会社JR東日本建築設計","株式会社JR東日本建築設計","","","","","","2025-07-01","",""
"","大東建託株式会社","大東建託株式会社","","","","","2025-11-30","2025-08-01","",""
"","株式会社 一条工務店","株式会社 一条工務店","","","","","2025-10-31","2025-08-01","",""
"","JOA株式会社","JOA株式会社","","","","","","2025-09-01","",""
"","株式会社B-PROJECT","株式会社B-PROJECT","","","","","2026-01-31","2025-09-01","",""
"","三井不動産レジデンシャルリース株式会社(ソリューション推進部)","三井不動産レジデンシャルリース株式会社(ソリューション推進部)","","","","","","2025-09-01","",""
"","株式会社LIXIL住宅研究所 リノベーション推進室","株式会社LIXIL住宅研究所 リノベーション推進室","","","","","","2025-09-01","",""
"","三菱地所株式会社(DX推進部)","三菱地所株式会社(DX推進部)","","","","","","2025-10-01","",""
"","株式会社コスモスイニシア　デジタル推進部門","株式会社コスモスイニシア　デジタル推進部門","","","","","2026-03-31","2025-10-01","",""
"","株式会社コスモスイニシア　建築本部","株式会社コスモスイニシア　建築本部","","","","","2027-03-31","2025-10-01","",""
"","株式会社コスモスイニシア　建築本部(セキュリティオプション年払い）","株式会社コスモスイニシア　建築本部(セキュリティオプション年払い）","","","","","2027-03-31","2026-04-01","",""
"","株式会社コスモスイニシア　事業本部（流通事業）","株式会社コスモスイニシア　事業本部（流通事業）","","","","","2027-03-31","2025-10-01","",""
"","株式会社コスモスイニシア　流通事業部(セキュリティオプション年払い）","株式会社コスモスイニシア　流通事業部(セキュリティオプション年払い）","","","","","2027-03-31","2026-04-01","",""
"","大塚商会（大和財宅）","大塚商会（大和財宅）","","","","","2026-08-31","2025-09-01","",""
"","株式会社アットオフィス　デザイン企画部","株式会社アットオフィス　デザイン企画部","","","","","2026-01-31","2025-10-01","",""
"","生和コーポレーション株式会社","生和コーポレーション株式会社","","","","","","2025-11-01","",""
"","西日本旅客鉄道株式会社　金沢支社　金沢建築区","西日本旅客鉄道株式会社　金沢支社　金沢建築区","","","","","2026-03-31","2025-11-01","",""
"","株式会社三越伊勢丹プロパティデザイン","株式会社三越伊勢丹プロパティデザイン","","","","","","2026-01-01","",""
"","豊通ファシリティーズ株式会社　建築・設計部","豊通ファシリティーズ株式会社　建築・設計部","","","","","","2026-01-01","",""
"","フロンヴィルホームズ名古屋株式会社","フロンヴィルホームズ名古屋株式会社","","","","","","2026-03-01","",""
"","大東建託株式会社　商品開発部","大東建託株式会社　商品開発部","","","","","2026-12-31","2026-01-01","",""
"","三菱地所レジデンス株式会社","三菱地所レジデンス株式会社","","","","","","2026-01-01","",""
"","株式会社石勝エクステリア","株式会社石勝エクステリア","","","","","2027-03-31","2025-10-01","",""
"","株式会社フジタ（調達本部　インテリア・ソリューション統括部　インテリア部）","株式会社フジタ（調達本部　インテリア・ソリューション統括部　インテリア部）","","","","","2027-03-31","2026-02-01","",""
"","（三ヶ月のみ契約）前田建設工業株式会社","（三ヶ月のみ契約）前田建設工業株式会社","","","","","2026-03-31","2026-01-01","",""
"","ジーク株式会社","ジーク株式会社","","","","","","2026-02-01","",""
"","株式会社アールシーコア","株式会社アールシーコア","","","","","","2026-01-01","",""
"","株式会社錢高組","株式会社錢高組","","","","","","2026-02-01","",""
"","日鉄興和不動産株式会社","日鉄興和不動産株式会社","","","","","2027-04-30","2026-02-01","",""
"","株式会社石勝エクステリア(シングルサインオン分）","株式会社石勝エクステリア(シングルサインオン分）","","","","","2027-03-31","2025-10-01","",""
"","株式会社アールシーコア(セキュリティオプション月額）","株式会社アールシーコア(セキュリティオプション月額）","","","","","","2026-01-01","",""
"","Phantom株式会社","Phantom株式会社","","","","","","2026-02-01","",""
"","大東建託株式会社 流通設計部","大東建託株式会社 流通設計部","","","","","2026-02-28","2026-02-01","",""
"","野村不動産株式会社","野村不動産株式会社","","","","","","2026-04-01","",""
"","野村不動産株式会社（シングルサインオン分）","野村不動産株式会社（シングルサインオン分）","","","","","","2026-04-01","",""
"","株式会社トーケン","株式会社トーケン","","","","","2027-02-28","2026-03-01","",""
"","花菱不動産株式会社","花菱不動産株式会社","","","","","","2026-04-01","",""
"","コンチネンタルホーム株式会社","コンチネンタルホーム株式会社","","","","","","2026-04-01","",""
"","柏井建設株式会社","柏井建設株式会社","","","","","","2026-03-01","",""
"","株式会社紀伊國屋書店","株式会社紀伊國屋書店","","","","","","2026-04-01","",""
"","株式会社サンケイビル","株式会社サンケイビル","","","","","2027-03-31","2026-04-01","",""
"","三井住友建設株式会社","三井住友建設株式会社","","","","","","2026-03-01","",""
"","Asplead株式会社","Asplead株式会社","","","","","","2026-04-01","",""
"","スタイルテック総合計画","スタイルテック総合計画","","","","","","2026-04-01","",""
"","株式会社ecoaハウス","株式会社ecoaハウス","","","","","","2026-04-01","",""
"","株式会社ドムコス","株式会社ドムコス","","","","","","2026-04-01","",""
"","近鉄不動産","近鉄不動産","","","","","","2026-04-01","",""
"","近鉄不動産(セキュリティオプション月額）","近鉄不動産(セキュリティオプション月額）","","","","","","2026-04-01","",""
"","フィールド・デザイン・アーキテクツ一級建築士事務所","フィールド・デザイン・アーキテクツ一級建築士事務所","","","","","","2026-04-01","",""
"","株式会社ルミネ","株式会社ルミネ","","","","","","2026-04-01","",""
"","株式会社フジタ　BIM推進部","株式会社フジタ　BIM推進部","","","","","2027-03-31","2026-04-01","",""
"","株式会社フジタ　設計統括部","株式会社フジタ　設計統括部","","","","","2027-03-31","2026-04-01","",""
"","株式会社安井建築設計事務所","株式会社安井建築設計事務所","","","","","","2026-04-01","",""
"","株式会社ジョイフル本田（Pro１アカウント）","株式会社ジョイフル本田（Pro１アカウント）","","","","","","2026-06-01","",""
"","若築建設株式会社","若築建設株式会社","","","","","2027-04-30","2026-05-01","",""
"","西日本旅客鉄道株式会社
ビジネスデザイン部　JCLaaS事業部","西日本旅客鉄道株式会社
ビジネスデザイン部　JCLaaS事業部","","","","","","2026-05-01","",""
"","株式会社乃村工藝社
 カルチャー・コミュニケーション推進本部","株式会社乃村工藝社
 カルチャー・コミュニケーション推進本部","","","","","","2026-05-01","",""
"","梅林建設株式会社","梅林建設株式会社","","","","","2027-05-31","2026-06-01","",""
"","株式会社デザインアーク　東京本店　東京スペースソリューション第１営業所","株式会社デザインアーク　東京本店　東京スペースソリューション第１営業所","","","","","","2026-06-01","",""
"","NTTファシリティーズ株式会社","NTTファシリティーズ株式会社","","","","","2027-03-31","2026-06-01","",""
"","合同会社小島屋","合同会社小島屋","","","","","","2026-06-01","",""
"","株式会社エリオクリエイト","株式会社エリオクリエイト","","","","","2027-05-31","2026-06-01","",""
"","株式会社創建ホーム","株式会社創建ホーム","","","","","2027-05-31","2026-06-01","",""
"","株式会社リアルエステートブラザーズ","株式会社リアルエステートブラザーズ","","","","","2024-09-30","2024-08-01","",""
"","株式会社四ツ橋","株式会社四ツ橋","","","","","2024-10-31","2024-08-01","",""
"","ムゲンエステート","ムゲンエステート","","","","","2026-02-28","2024-10-01","",""
"","三井不動産レジデンシャルリース","三井不動産レジデンシャルリース","","","","","2025-05-31","2024-10-01","",""
"","studio55","studio55","","","","","","2024-09-01","",""
"","タクエーホーム株式会社","タクエーホーム株式会社","","","","","2025-09-30","2024-09-01","",""
"","㈱渚工務店 SmileHome","㈱渚工務店 SmileHome","","","","","2025-02-28","2024-09-01","",""
"","ハウスプラザ","ハウスプラザ","","","","","","2024-10-01","",""
"","アグレ都市デザイン株式会社","アグレ都市デザイン株式会社","","","","","2026-05-31","2024-09-01","",""
"","株式会社イーグランド","株式会社イーグランド","","","","","","2024-11-01","",""
"","ドアーズ株式会社","ドアーズ株式会社","","","","","2025-02-28","2024-11-01","",""
"","株式会社西武開発","株式会社西武開発","","","","","2027-01-31","2024-12-01","",""
"","わくわく不動産","わくわく不動産","","","","","2026-02-28","2024-12-01","",""
"","株式会社穂積住宅","株式会社穂積住宅","","","","","","2024-12-01","",""
"","有限会社タイセイプラン","有限会社タイセイプラン","","","","","2026-02-28","2024-11-01","",""
"","リアルティホールディングス株式会社","リアルティホールディングス株式会社","","","","","","2025-01-01","",""
"","株式会社ライフラインサービス","株式会社ライフラインサービス","","","","","2025-08-31","2025-01-01","",""
"","株式会社シアーズホーム(旧：株式会社サンタ不動産）","株式会社シアーズホーム(旧：株式会社サンタ不動産）","","","","","2026-03-31","2025-02-01","",""
"","株式会社ヨコハマ地所","株式会社ヨコハマ地所","","","","","","2025-02-01","",""
"","株式会社Housebank千葉","株式会社Housebank千葉","","","","","2025-02-28","2025-01-01","",""
"","株式会社Housebank千葉","株式会社Housebank千葉","","","","","","2025-01-01","",""
"","株式会社エージェント","株式会社エージェント","","","","","","2025-02-01","",""
"","株式会社ヤマユウ","株式会社ヤマユウ","","","","","2025-12-31","2025-01-01","",""
"","株式会社博進コスモプラザ","株式会社博進コスモプラザ","","","","","","2025-02-01","",""
"","富士ハウジング神戸支店","富士ハウジング神戸支店","","","","","2026-01-31","2025-01-01","",""
"","株式会社香川不動産買取センター","株式会社香川不動産買取センター","","","","","","2025-03-01","",""
"","リユースせいわ 西和不動産株式会社 栗東店","リユースせいわ 西和不動産株式会社 栗東店","","","","","2026-06-30","2025-04-01","",""
"","西和不動産株式会社 イエしが 草津店","西和不動産株式会社 イエしが 草津店","","","","","2025-06-30","2025-04-01","",""
"","西和不動産株式会社 イエしが 大津店","西和不動産株式会社 イエしが 大津店","","","","","2025-05-31","2025-03-01","",""
"","株式会社サンホームズ","株式会社サンホームズ","","","","","2025-12-31","2025-04-01","",""
"","有限会社山陽不動産","有限会社山陽不動産","","","","","2025-04-30","2025-04-01","",""
"","株式会社Machidaホールディングス","株式会社Machidaホールディングス","","","","","2025-12-31","2025-04-01","",""
"","株式会社西武開発","株式会社西武開発","","","","","2026-03-31","2025-04-01","",""
"","中尾建設工業株式会社(ナカオホーム)","中尾建設工業株式会社(ナカオホーム)","","","","","2025-10-31","2025-04-01","",""
"","株式会社ハートランド","株式会社ハートランド","","","","","2026-06-30","2025-04-01","",""
"","ONETEAM不動産","ONETEAM不動産","","","","","","2025-06-01","",""
"","松栄不動産株式会社","松栄不動産株式会社","","","","","2026-05-31","2025-06-01","",""
"","TC神鋼不動産株式会社","TC神鋼不動産株式会社","","","","","","2025-07-01","",""
"","株式会社TAKUTO","株式会社TAKUTO","","","","","","2025-07-01","",""
"","株式会社グローバルセンター","株式会社グローバルセンター","","","","","2025-10-31","2025-08-01","",""
"","ホームトレードセンター株式会社","ホームトレードセンター株式会社","","","","","","2025-08-01","",""
"","株式会社アズスタット","株式会社アズスタット","","","","","","2025-08-01","",""
"","株式会社 秀建","株式会社 秀建","","","","","2025-12-31","2025-08-01","",""
"","株式会社アークフロンティア　テラスエステート","株式会社アークフロンティア　テラスエステート","","","","","2026-03-31","2025-09-01","",""
"","株式会社レーベントラスト","株式会社レーベントラスト","","","","","","2025-09-01","",""
"","株式会社CHINTAI","株式会社CHINTAI","","","","","2026-02-01","2025-10-01","",""
"","東京建物不動産販売株式会社　※10月のみ","東京建物不動産販売株式会社　※10月のみ","","","","","2025-10-01","2025-10-01","",""
"","株式会社 三福管理センター","株式会社 三福管理センター","","","","","","2025-11-01","",""
"","株式会社ケン・プロパティマネジメント","株式会社ケン・プロパティマネジメント","","","","","","2025-12-01","",""
"","株式会社建新","株式会社建新","","","","","","2026-02-01","",""
"","株式会社夢のおてつだい","株式会社夢のおてつだい","","","","","","2026-02-01","",""
"","株式会社JBリアルエステート","株式会社JBリアルエステート","","","","","2026-04-01","2026-04-01","",""
