Name,IndustryType__c
株式会社エイムプレイス,
大京穴吹不動産株式会社,
株式会社a-tech,
株式会社日本情報マート,
イーシームズ株式会社,
株式会社柏斎苑,
株式会社本間組東京支店,
東京メトロ都市開発 株式会社,
株式会社 ヨネダ,
東渡キャピタル株式会社,
トラストパートナーズ株式会社,
株式会社リサ・パートナーズ,
(公社)岡山県宅地建物取引業協会,
前田建設工業 株式会社,
株式会社おきなわアセットブリッジ,
株式会社 エスコンリビングサービス,
株式会社ルミネ,
パナホーム山梨,
Act Amuse Japan 株式会社,
株式会社 丸本組,
株式会社Prossimo,
株式会社ビッグビート,
有限会社ランドワークス,
株式会社 鎌田鈑金工業,
クルヴァ株式会社,
株式会社アズーロ,
株式会社グローリア・ライフ・クリエイト,
長崎空港ビルディング株式会社,
株式会社 フクダ・アンド・パートナーズ,
株式会社三菱総合研究所,
株式会社 斎藤不動産,
株式会社ReGo,
ジケイ・スペース株式会社,
株式会社東洋生興,
ジェイアール東海コンサルタンツ株式会社,
シックストゥリーズ合同会社,
株式会社 セゾンリアルティ,
株式会社アービックジャパン,
相鉄不動産販売株式会社,
株式会社SYY,
株式会社新東通信,
GeoX.ai,
株式会社 ビジブル,
ムサシノ工芸,
株式会社REデザイン,
(仮) [会社名不明],
Metricon株式会社,
くらし研究室の取引,
フロアマイスター株式会社,
ヒューリックプロパティソリューション株式会社,
株式会社グッドライフ,
株式会社 建築資料研究社営業本部 システム事業部,
グローバルハウス株式会社 設計部,
madori設計(佐藤 秀匡),
KN一級建築士事務所 守屋 守屋 興輔,
板倉庸介一級建築士事務所,
有限会社 めかる設計,
髙屋 一郎,
積水ハウス建設ホールディングス株式会社,
モノコトデザイン株式会社,
株式会社MUSASHI 小山営業所,
株式会社 カネタケ建設,
堀住建株式会社,
アバカス建築研究所 一級建築士事務所,
株式会社 住家,
郡建設株式会社,
株式会社 野村建設工業,
ou2株式会社 総務部,
広島八谷建設株式会社,
株式会社 OSCAR,
創スペース株式会社,
新日本ホームズ株式会社 本社,
株式会社 大豊設計事務所,
有限会社 犬飼建設,
富士産業株式会社,
株式会社 TOKAI リフォーム営業部,
株式会社 KeiDesignBase,
株式会社 ナンバホーム,
株式会社 弘設計事務所,
悠建築工房株式会社,
株式会社 南洲建設,
加藤建設株式会社,
アネックス・ホーム,
株式会社 大庭工務店,
株式会社 住まいのクワザワ,
サンヨーリフォーム株式会社,
株式会社 アイワホーム,
株式会社 佐藤不動産,
上村建設株式会社 リニューアル事業部,
株式会社 エールコーポレーション,
有限会社 アビリティーホーム,
住まいるラボ株式会社,
パナソニック アーキスケルトンデザイン株式会社,
株式会社 HANA,
株式会社 ルーク・リアルエステート,
株式会社 富建,
興和流通商事株式会社,
株式会社 アークヒロ設計,
株式会社 とやまアイホーム,
株式会社 シーズ不動産販売,
カマタ設計,
有限会社 仲田工務店,
ナカケンホーム株式会社,
阿部建設 MY NO.1 HOME,
ミサワホーム北越株式会社,
株式会社 土屋ホーム,
株式会社 Connect Design,
株式会社 ホーム企画センター,
株式会社LIXILトータルサービス LIXILリフォームショップ LTS 恵比寿店,
有限会社 泉屋建設,
インベイックス株式会社,
章和ホーム株式会社,
株式会社 トータテホールディングス,
西部ガスリビング株式会社,
株式会社 アーバンプランニング,
メゾンデザイン工房株式会社,
株式会社 高勝の家,
株式会社 グランビル,
有限会社 本高建設,
有限会社 カワバタ建設,
ミサワホーム北越株式会社リフォーム事業部設計課,
有限会社 キャナックス,
クレールハウスビルド株式会社,
ミサワリフォーム関東株式会社,
株式会社 lefuDesign,
株式会社 アネシス,
株式会社 田島建設,
株式会社 石川組,
株式会社 ハウズ,
敷島住宅株式会社,
株式会社 松井建設,
株式会社 Y・K・Tプロジェクト,
株式会社 三和木 New one 事業部,
合同会社 莉楽,
株式会社 小林,
株式会社 コバヤシ工業,
株式会社 エストホーム,
株式会社 ウィルハウジング,
株式会社 アリスト,
株式会社TOPHOME,
株式会社 ミツワ都市開発3階住宅事業部,
株式会社 井戸川建築,
株式会社 根路銘設計,
株式会社 住宅資材センター,
株式会社 大成開発,
リアルワークス有限会社,
正栄産業株式会社,
株式会社 サマデイ,
株式会社 熊木住建,
株式会社 ライズ湘南,
タカノホーム株式会社,
株式会社 リキュー,
株式会社 谷崎建設設計事務所,
株式会社 福地組,
ディレクト株式会社,
株式会社 LIXIL住宅研究所,
有限会社 アトリエアキラ,
大東建設株式会社,
モリジュウ株式会社,
JR九州住宅株式会社,
株式会社 トラストホーム,
株式会社 太陽ホームズ,
株式会社 LIXIL住宅研究所 DX推進部 國本 和成,
株式会社スタッド,
株式会社 エコハウス,
アイルホーム株式会社,
株式会社 やましげ,
ダイワレジデンス株式会社,
株式会社 ステージ,
有限会社 大嶋組,
株式会社 木族の家,
創建住販株式会社,
ダイヤリックス株式会社,
株式会社 筒井工務店,
建築工房 La Vita,
有限会社 滝本工務店,
株式会社 Machida,
株式会社 キサラギ,
TAKEUCHI株式会社首都圏リフォーム,
株式会社 本所建設,
株式会社 アズマ四国,
静鉄ホームズ株式会社 静岡店,
Atelier if一級建築士事務所,
株式会社あおやま工務店,
有限会社 堺建設,
株式会社 中西工務店,
株式会社RESTA,
有限会社 おばた,
株式会社 鳳設計,
みづほ工業株式会社,
株式会社 スエタカ 海南営業所,
株式会社若林コンサルタンツ,
パズルハウス株式会社,
株式会社 篠原商店,
株式会社 國場組,
鎌田 憲太郎,
株式会社 村上建設,
有限会社 田口,
株式会社 松島組,
井上建設株式会社,
幸和建設株式会社,
株式会社EFFECT,
建築研究所da-vinci,
岡本住建株式会社,
カナツ技建工業株式会社,
株式会社ハウスプラン,
株式会社 KOGA設計,
高波建設株式会社,
アイディホーム株式会社,
積水ハウス建設東京株式会社,
株式会社 和光地所 本社,
株式会社 アイケーホーム,
株式会社 ワタナベ設計,
えふ設計室,
クローバー建築株式会社,
nattoku住宅株式会社,
株式会社 フォレストコーポレーション,
コモドホーム株式会社,
株式会社 オークラハウス,
株式会社 黒沼建築設計事務所,
株式会社 イコーハウス,
エルクホームズ株式会社,
有限会社 良工組,
株式会社 松尾組,
アークホーム 津白塚店,
株式会社 シンエイ,
株式会社 グレート,
株式会社 ジューケン,
ワーク&デザイン株式会社,
有限会社 小又工務店,
心建築工房株式会社,
おかもと建築士事務所,
株式会社 岡山工務店,
スターツホーム株式会社 設計部,
株式会社 サンプロ,
佐藤工務店,
増本建築設計事務所,
リンク architect office 代表者 野原 利一,
株式会社 FORT,
江原住宅設計事務所,
リアライズ株式会社,
株式会社 萩原工務店,
セルコホーム株式会社,
ナガタ建設株式会社,
株式会社 上里建設,
株式会社 弘中建築設計事務所,
中井建設株式会社,
株式会社 エムシーエー建築設計,
株式会社 小林建設,
西甲府住宅株式会社,
株式会社 木の城たいせつ 札幌支社,
株式会社 匠工房,
株式会社 吉建工舎,
株式会社 AVANTIA,
有限会社 所原製材所,
ニノ・リアルティ株式会社,
株式会社BeeVolt,
株式会社 幸住研,
須藤建設株式会社,
株式会社 高栄ホーム,
株式会社 オーリック建設 永代ハウス,
静岡ガスリビング株式会社,
フクダハウジング株式会社,
株式会社 sumarch,
株式会社カントリーヴィレッジ,
古河林業株式会社 本社,
積水ハウス建設上信越株式会社,
フモト建設株式会社,
松田建築設計事務所,
近藤建設株式会社,
株式会社 ミキホーム,
株式会社 Nuホーム,
有限会社 堀江工務店,
株式会社BAUM,
株式会社 鈴木工務店,
河窪建設株式会社,
有限会社 スリーディー,
株式会社 上村工務店,
株式会社 トーヤハウス,
株式会社 板垣組,
蔵建築事務所株式会社,
内保製材,
株式会社 玉善,
株式会社米山住研,
株式会社 小堀建設,
外舘工務店,
株式会社 Solife,
ワイクレスト株式会社(大和ハウス工業協力会社),
株式会社 古舘,
積水ハウス建設東北株式会社,
Pliv,
Kデザイン設計事務所,
株式会社 大創,
bTREE STUDIO,
SAAL,
株式会社 HOPE・創 Life,
梶山建築研究所,
合同会社 clef.建築設計事務所,
株式会社 あすなろ設計事務所,
株式会社 大興ネクスタ,
田内 邦美,
有限会社 平尾建築,
スワテック建設株式会社,
八幡コーポレーション株式会社,
株式会社 Y's Style,
有限会社 ほそや,
ゆう建築事務所,
Ito設計,
株式会社 Under-Rock renovation,
芙蓉建設株式会社,
株式会社 瀬戸内建材,
メイプルハウス有限会社,
株式会社 土屋ホームトピア 本社,
Atsumi建築設計室,
株式会社 徳里産業,
株式会社 長澤工務店,
株式会社 中村工務店,
株式会社 クリエイト住宅,
株式会社むとう工務店,
株式会社アート建工,
J-arc建築設計室,
加藤設計,
錦織建設,
タイコウハウス株式会社,
上田 宏樹,
三輪建築研究所,
和建設株式会社,
相馬建築設計事務所,
むらやまのりこ一級建築士事務所,
doula設計事務所,
株式会社 チュウブ,
稲岡ホーム建設株式会社,
株式会社 ユーホームズ,
株式会社 AU建築設計事務所,
株式会社 山西工務店,
林建住宅株式会社,
株式会社 拓匠開発,
あなぶき・きなりの家株式会社,
株式会社 建吉,
株式会社 朋友商事,
有限会社 田辺製材所,
株式会社 プライムホーム,
ヤナガワ建築設計,
林工住宅株式会社,
キットハウス,
株式会社 益岡工務店,
株式会社 玉家建設 富山支店,
株式会社 ダイトー建設不動産,
株式会社ネクストイノベーション,
株式会社 加藤連合建設,
株式会社 TOKAI 東京本社 ライフソリューション本部,
石友ホーム株式会社,
アーク建設株式会社,
国太建設株式会社,
クラシタス株式会社,
グランライフ株式会社,
住宅保全三重株式会社,
株式会社 二葉産業,
株式会社 宮木建設,
株式会社 WELLNEST HOME,
有限会社 ファインライフ,
住研ハウス株式会社,
出口慎一建築設計事務所,
株式会社 玉家建設,
南海不動産株式会社,
株式会社 いのうえ住宅産業,
アイレストホーム株式会社,
株式会社 家守,
株式会社 木屋長工務店,
新日本建設株式会社,
イワクラホーム株式会社 住宅企画部,
有限会社 共和木材,
合同会社 なおよし,
グローバルホーム株式会社,
株式会社 OTEC,
有限会社 清水住建,
株式会社 ウィズホーム,
ミサワリフォーム関東株式会社建設推進部 建設推進課,
株式会社 ウェルズホーム,
株式会社 駅前工務店,
ウッドライフホーム株式会社,
株式会社 アキトデザイン,
株式会社 英知本社,
株式会社 ネクスト,
藤田工務店,
株式会社 アーバンライク,
株式会社 織建,
いいひ住まいの設計舎,
光陽興産株式会社,
株式会社 住まい・環境プランニング,
株式会社 吉田設計,
株式会社 ひまわりほーむ,
三田実業株式会社,
周藤建築設計,
株式会社 重信工務店,
セキホーム株式会社,
DADAWo design office,
笹野工務店,
株式会社 なんば建築工房,
有限会社 前里工務店,
戸谷 武男,
福田建設株式会社,
hatano建築設計室一級建築士事務所,
株式会社 ノーブルホーム,
株式会社 城戸産業,
株式会社デザインホーム,
さとう建築,
株式会社 アーキトリップ,
株式会社 ササキハウス,
日本工学院北海道専門学校,
株式会社 クラリサス一級建築士事務所,
株式会社フリークス建築設計,
ロイヤルハウス福岡中央店 有限会社イモト,
都出建築,
久松建築設計事務所,
株式会社 HYA,
笹・空間計画,
株式会社 サン・バランス,
株式会社 中井総合建築,
アイ設計事務所,
有限会社アーク,
株式会社グランレックス,
河内長野ガス株式会社,
株式会社 安江工務店 天白店,
株式会社 網代建設,
株式会社 タケシバ建設,
大伸開発株式会社,
アーキテックス株式会社,
株式会社 八木産業,
株式会社 亀井組,
ワイケイホーム株式会社,
橋本興産株式会社,
合同会社 ReBuild,
有限会社 もるくす建築社,
トーリンホーム株式会社,
株式会社 ユーロプランニング,
WAKO HOME株式会社,
株式会社 成建ホ-ム,
若月克枝,
いわさき設計,
ナガメ設計一級建築士事務所,
よつば暮らしデザイン室,
株式会社 ホームスタイルデザイン,
株式会社サンプロ 長野支店,
有限会社 小川工務店,
SO DESIGN株式会社,
有限会社 岡崎建築,
粟飯原 学子,
株式会社 和,
野田建築設計事務所,
合同会社 松匠建築デザイン,
有限会社 松建,
株式会社 ネクサスアーキテクト,
大野設計室,
デザイン工房K 上之園惠子,
株式会社 銘建,
田中工務店,
株式会社 ヤマタケ創建,
株式会社 リビングスペース,
株式会社 マルミヤ工務店,
株式会社 イトウ,
有限会社 ヒロシ建設工業,
株式会社 結城工務店,
大松建設株式会社,
株式会社 タニグチ,
横尾建設株式会社,
有限会社 宮崎建設,
岩野建築,
匠建設株式会社,
昭和木材株式会社,
株式会社 大庄,
那須建設株式会社 山形支店,
株式会社 中部ジェイ・シィ,
ニューハウス工業株式会社,
株式会社 アスティーク,
シティハウス産業株式会社,
株式会社 住研,
株式会社 山口企画設計,
リョーエン株式会社,
タマホーム株式会社 システム部,
株式会社 貞方設計事務所,
株式会社 あなぶきデザイン&リフォーム,
株式会社 リッド,
株式会社 栄信グループ,
株式会社 ダイコク,
芙蓉ディベロップメント株式会社,
アイ・ウッド株式会社,
株式会社 ケンザン,
東京ガスリノベーション株式会社 リフォーム事業部,
株式会社 アップルホーム,
さかい建築工房株式会社,
株式会社 アルフレンテ,
有限会社 栄住建,
有限会社まんてん.,
株式会社 ヤマウラ,
建築設計事務所 九州工房,
積水ハウス建設中部株式会社,
株式会社 たなべの杜,
株式会社 おかやま住宅工房,
積水ハウス不動産株式会社 事業推進部門 戸建分譲技術推進室,
株式会社 キミ建設,
株式会社 まちづくり設計舎,
有限会社 基山建設,
株式会社 パスココーポレーション,
神稲建設株式会社 設計部,
静鉄ホームズ株式会社,
株式会社ライヴィング,
株式会社 トータテリフォームセンター,
西村建設,
有限会社 上西建設,
長崎建設株式会社 イシンホーム PS周南,
ARC HOUSE,
株式会社 パナホーム兵庫,
新興商事株式会社,
サカイ創建株式会社,
株式会社 TSON 東京支店,
コウテイ建設株式会社,
鳥飼建設株式会社,
株式会社 一宮工務店,
株式会社 齊藤建設,
山田建設株式会社,
株式会社 ネクスト‐ライフ‐デザイン,
株式会社 スマイルハウス,
株式会社 ハウステックス,
株式会社 マルヤスコーポレーション,
エムホーム企画,
松江土建株式会社,
株式会社 ワンダーランド,
株式会社 島出建築事務所,
株式会社 和奏建設,
株式会社 吉村大工,
株式会社 エムテック,
建築設計事務所 YOKOO設計,
株式会社 HOME CREATIONS,
水口建築,
中庭住宅株式会社,
YT都市設計,
有限会社 斎藤工業,
株式会社 アデア住宅販売,
株式会社 大村工務店,
株式会社 イソダ,
大知不動産鑑定株式会社,
三光ソフランホールディングス株式会社,
有限会社 野牛嶋建築,
ダイケン住宅,
アースシグナル株式会社,
株式会社 OKUTA,
株式会社 アサミホーム,
カメイエンジニアリング株式会社,
有限会社 工藤工務店,
株式会社 長栄,
株式会社 久仲工建,
株式会社 渡伝組,
有限会社 設計工房アーツ,
亀工房株式会社,
ミサワホーム北越 株式会社 中上越店,
田中住建株式会社,
株式会社 エンタープロ,
株式会社 STW,
川角建築設計事務所,
株式会社 作和一級建築士事務所,
飯島建設株式会社,
株式会社 貝沼建築事務所,
大川建築設計事務所,
株式会社 日建ホームズ,
株式会社ウイング設計,
株式会社アマミホーム,
株式会社 ナミカワ不動産販売,
株式会社ステラボ,
ノベルハウス株式会社,
株式会社さくら総合地所,
株式会社千歳建設,
株式会社田中建設,
京阪電鉄不動産株式会社,
北斗工業エンヂニアリング 株式会社,
西濃建設株式会社,
東宝ハウス調布,
株式会社 未来建築工房,
パル建築設計事務所,
realize,
Phantom株式会社,
梅林建設株式会社,
株式会社小林創建,
トヨタコニックプロ株式会社,
株式会社E・M・LUMBER,
株式会社小河原建設,
ストレッチテント・カンパニー,
東急リゾーツ&ステイ株式会社,
株式会社夢のおてつだい,
関西不動産販売株式会社,
株式会社アースウィンド,
株式会社スタイルテック総合計画,
株式会社トピアホーム,
株式会社建創社,
NOD&W,
荒引工務店,
石山工業所,
神木工務店,
共栄建築,
米谷工務店,
佐藤工務店 1級建築事務所,
株式会社高橋政雄設計事務所,
株式会社豊田工務店,
株式会社水村建築設計,
株式会社六花舎設計,
株式会社MONOplan,
株式会社ノダ,
旭ファイバーグラス,
フクビ化学工業,
株式会社エクセルシャノン,
旭化成建材,
ユアサ商事,
マテックス株式会社,
ジャパン建材,
ディライトホーム 株式会社,
株式会社 Mt Lab,
株式会社 ヨネダ 名古屋支店,
8Y8,
CREATIVETREE,
株式会社コロワイド,
マーケットクリエイティブ株式会社,
Son Thanh,
株式会社ONE HOUSE,
株式会社タウンホーム,
苅田建設工業,
株式会社サンアイ岡本,
柏井建設株式会社 建築設計部,
株式会社アイ・キューブ,
花菱不動産株式会社,
株式会社 東日本朝日株式会社,
株式会社コンセプション,
オフィスナビ株式会社,
デザインスタジオ BOTH SIDES,
文化財保存活用計画株式会社,
株式会社MYAT,
都市再生機構,
株式会社ライフファンド,
立花産業株式会社 FM企画推進部FM営業推進課,
日本アセットアドバンス株式会社,
株式会社MUJI HOUSE,
株式会社日本プロテック,
AURLA,
Egg design works,
AURLA DESIGN,
第一建設株式会社,
軒軒設計一級建築士事務所,
株式会社シータ,
有限会社双建工業,
LOLT,
れん,
ファブリックスアート,
花十色,
HTリフォ株式会社,
株式会社リアルトハーツ,
ろ,
株式会社レイズコーポレーション,
株式会社エー・ディー・ウォール,
相模湖basshouse,
株式会社リビング住販,
株式会社J.フロントプライムスペース,
株式会社フケタ設計,
エムザジャパン株式会社,
株式会社とくら建築設計社,
株式会社佐野修建築設計事務所,
株式会社アークドラフト,
株式会社サン創芸,
Soo-create,
株式会社バトンデザイン,
株式会社ABC店舗,
株式会社ecoaハウス,
株式会社SCREENホールディングス,
国立大学法人北海道国立大学機構北見工業大学,
建設ロボティクス株式会社,
トヨタ自動車株式会社,
小林技術士事務所,
コベルコビジネスパートナーズ株式会社,
一般財団法人 経済調査会,
勝井建設株式会社,
EGWアセットマネジメント株式会社,
株式会社リバスタ,
UBE株式会社,
三井住友カード株式会社,
創建ホーム株式会社,
エアポートメンテナンスサービス株式会社,
徳島県教育委員会,
株式会社イーマックエンジニアリング,
杉本興業株式会社,
フリー株式会社,
ダイダン株式会社,
PwC Japan有限責任監査法人株式会社,
東レ株式会社,
日本ビソー株式会社,
旭化成ホームズ株式会社,
石川建設株式会社,
タマホーム株式会社,
三和シヤッター工業株式会社,
立花産業株式会社,
相立興産株式会社,
国土交通省国土技術政策総合研究所,
株式会社巴商会,
ケイアイスター不動産株式会社,
渋谷スクランブルスクエア株式会社,
コーユーレンティア株式会社,
共和東洋株式会社,
名工建設株式会社,
馬淵建設株式会社,
JFE日建板 株式会社,
株式会社松田平田設計,
株式会社昭栄美術,
東急不動産リート・マネジメント株式会社,
TOPPANエッジ株式会社,
石坂産業株式会社,
ラホヤコーヴ株式会社,
ジェコス株式会社,
大嘉産業 株式会社,
株式会社竹中工務店,
住友林業株式会社,
八潮建材工業株式会社,
彩嶺企画,
国立研究開発法人新エネルギー・産業技術総合開発機構,
株式会社カネヒデ,
&labo.,
MUマテックス株式会社,
日本国際博覧会協会,
星和電機株式会社,
株式会社松藤塗装,
エヌパット株式会社,
長岡鉄筋コンクリート,
株式会社キクテック,
戸田建設株式会社,
カネソウ株式会社,
株式会社 家家具,
TDK株式会社,
三洋工業株式会社,
丸紅アセットマネジメント株式会社,
飛島建設株式会社,
株式会社ハンズ,
若築建設株式会社,
三井不動産エンジニアリング 株式会社,
住友電気工業株式会社,
株式会社総合資格,
コネクシオ株式会社,
日本国土開発株式会社,
積水ハウス・アセットマネジメント株式会社,
株式会社ヨコハウス,
株式会社 フジセキュリティ,
株式会社サーティーフォー,
埼玉建興株式会社,
パナソニック ホールディングス株式会社,
株式会社大方工業所,
株式会社若月木工所,
リョービ株式会社,
仙建工業株式会社,
株式会社 ベイシア,
株式会社ミカミ,
株式会社エイコー,
YKアクロス株式会社,
理研軽金属工業株式会社,
トゥインクルワールド 株式会社,
株式会社穴吹工務店,
一般社団法人 日本塗料工業会,
ジェイアール東海商事株式会社,
日鉄興和不動産株式会社,
株式会社JSP,
DIC株式会社,
株式会社 福田組,
キヤノンマーケティングジャパン株式会社,
PIC株式会社,
ESRIジャパン株式会社,
株式会社DAN都市デザイン,
カネカソーラー販売株式会社,
ゼビオコーポレート株式会社,
日清紡ブレーキ株式会社,
株式会社グリーンクロスホールディングス,
富士通Japan 株式会社,
株式会社 創建,
鹿島建設株式会社,
清水総合開発株式会社,
富士通株式会社,
ヤマハサウンドシステム株式会社,
株式会社アーキエムズグループ,
大和ハウス工業株式会社,
大成建設ハウジング株式会社,
NECファシリティーズ株式会社,
株式会社ライフ,
株式会社プレイド,
東武鉄道株式会社,
菊水化学工業株式会社,
日鉄鋼板 株式会社,
株式会社 トヨタエンタプライズ,
笹徳印刷株式会社,
株式会社JSOL,
藤田電気工事株式会社,
シューコー・ジャパン株式会社,
株式会社 若松組,
パナソニックEWエンジニアリング株式会社,
NTTファシリティーズ,
株式会社OUGIYA,
株式会社コムラエージェンシー,
独立行政法人 都市再生機構,
株式会社LIFEFUND,
OMデジタルソリューションズ株式会社,
堺アルミ株式会社,
パシフィックシステム株式会社,
コイズミ照明株式会社,
株式会社UACJ,
大日本土木株式会社,
西日本旅客鉄道株式会社,
株式会社早川電工,
NTTドコモビジネス株式会社,
郡リース 株式会社,
YKK AP株式会社,
株式会社NTTデータ先端技術,
米澤労働安全コンサルタント事務所,
JFE東日本ジーエス株式会社,
株式会社ゴーレム,
リコージャパン株式会社,
有限会社 大栄工業,
FSテクニカル株式会社,
株式会社INA新建築研究所,
サンテレホン株式会社,
高島屋スペースクリエイツ株式会社,
海上自衛隊,
(地独)北海道立総合研究機構,
株式会社パシフィック・デザイン・システムズ,
株式会社NBSロジソル,
株式会社HAGS,
日本郵政不動産株式会社,
兼松サステック株式会社,
AGCポリマー建材株式会社,
東亜建設工業株式会社,
株式会社島村工業,
荏原商事,
ユニカ株式会社,
株式会社不二ビルサービス,
双葉電子工業株式会社,
中央日土地ソリューションズ株式会社,
株式会社龍美一級建築士事務所,
田島ルーフィング株式会社,
グローブライド株式会社,
きまちアーキテクト株式会社,
株式会社東急設計コンサルタント,
Nikkensekkei,
三菱電機ビルソリューションズ株式会社,
株式会社小林石材店,
三光ソフラン株式会社,
SBI証券,
三井化学株式会社,
株式会社岐阜造園,
ソフトバンク株式会社,
株式会社Growing up,
国立研究開発法人NEDO,
株式会社ふすま,
株式会社フォーデック,
株式会社建築工房時温,
アルデ アーキテクト&アソシエイツ,
アルスホーム株式会社,
小河建築設計事務所,
株式会社蔵王建設,
福島県インテリアコーディネーター協会,
株式会社プラスチックアーキテクツ,
建築事務所TESSEN,
株式会社スリースター,
株式会社カプテリ,
株式会社ワカタケ,
株式会社ワンズ・レーニア,
株式会社ココディレクション,
西畑設計,
富田商事株式会社,
株式会社ドムコス,
株式会社フィールド・デザイン・アーキテクツ一級建築士事務所,
リストデベロップメント株式会社,
JBリアルエステート株式会社,
株式会社良品計画,
株式会社マルモリカンパニー,
株式会社CABN,
四反田建築設計事務所,
株式会社フジタ 建築本部 BIM推進統括部,
株式会社クラウドトップ,
センコー産業株式会社,
株式会社ノットコーポレーション,
株式会社 秋山立花,
ノーマンズランドアソシエイツ1級建築士事務所,
オゾン設計室,
株式会社テイクアンドギヴ・ニーズ,
K2デザインオフィス,
株式会社ウィローズクラフト,
株式会社三木組,
エステック不動産投資顧問株式会社,
株式会社RYアーキテクツ,
株式会社モーラデザイン,
株式会社ユニフィット,
カモン・アンド・アソシエイツ,
有限会社芝田工務店,
株式会社nest建築設計室,
株式会社野村工務店,
OPERA,
NTTファシリティーズエンジニアリング株式会社,
